"Período";"LIQUIDEZ TOTAL M2 en Millones de dólares al final de período"
"2004-01-01 00:00:00";7170,62
"2004-02-01 00:00:00";7269,22
"2004-03-01 00:00:00";7371,87
"2004-04-01 00:00:00";7478,44
"2004-05-01 00:00:00";7553,7
"2004-06-01 00:00:00";7624,32
"2004-07-01 00:00:00";7752,25
"2004-08-01 00:00:00";7853,28
"2004-09-01 00:00:00";7907,4
"2004-10-01 00:00:00";8060,82
"2004-11-01 00:00:00";8184,28
"2004-12-01 00:00:00";8678,55
"2005-01-01 00:00:00";8578,81
"2005-02-01 00:00:00";8670,38
"2005-03-01 00:00:00";8905,95
"2005-04-01 00:00:00";8943,8
"2005-05-01 00:00:00";9107,51
"2005-06-01 00:00:00";9227,01
"2005-07-01 00:00:00";9337,55
"2005-08-01 00:00:00";9345,71
"2005-09-01 00:00:00";9689,82
"2005-10-01 00:00:00";9754,8
"2005-11-01 00:00:00";9859,8
"2005-12-01 00:00:00";10451,4
"2006-01-01 00:00:00";10427,91
"2006-02-01 00:00:00";10648,57
"2006-03-01 00:00:00";10756,25
"2006-04-01 00:00:00";10939,67
"2006-05-01 00:00:00";11025,91
"2006-06-01 00:00:00";11164,14
"2006-07-01 00:00:00";11212,63
"2006-08-01 00:00:00";11297,71
"2006-09-01 00:00:00";11393,02
"2006-10-01 00:00:00";11543,46
"2006-11-01 00:00:00";11599,13
"2006-12-01 00:00:00";12083,54
"2007-01-01 00:00:00";11792,39
"2007-02-01 00:00:00";11804,71
"2007-03-01 00:00:00";11863,64
"2007-04-01 00:00:00";12101,59
"2007-05-01 00:00:00";12245,05
"2007-06-01 00:00:00";12272,49
"2007-07-01 00:00:00";12449,57
"2007-08-01 00:00:00";12793,72
"2007-09-01 00:00:00";12776
"2007-10-01 00:00:00";12977,02
"2007-11-01 00:00:00";13310,9
"2007-12-01 00:00:00";14013,27
"2008-01-01 00:00:00";13957,57
"2008-02-01 00:00:00";14079,18
"2008-03-01 00:00:00";14302,13
"2008-04-01 00:00:00";14898,41
"2008-05-01 00:00:00";15117,38
"2008-06-01 00:00:00";15155,48
"2008-07-01 00:00:00";15614,14
"2008-08-01 00:00:00";15996,34
"2008-09-01 00:00:00";15931,44
"2008-10-01 00:00:00";16090,4
"2008-11-01 00:00:00";16407,3
"2008-12-01 00:00:00";17177,26
"2009-01-01 00:00:00";16392,71
"2009-02-01 00:00:00";16242,31
"2009-03-01 00:00:00";16167,16
"2009-04-01 00:00:00";16457,6
"2009-05-01 00:00:00";16351,73
"2009-06-01 00:00:00";16361,68
"2009-07-01 00:00:00";16583,02
"2009-08-01 00:00:00";16742,95
"2009-09-01 00:00:00";16616,22
"2009-10-01 00:00:00";17080,68
"2009-11-01 00:00:00";17448,22
"2009-12-01 00:00:00";18588,46
"2010-01-01 00:00:00";18358,33
"2010-02-01 00:00:00";18494,96
"2010-03-01 00:00:00";18830,61
"2010-04-01 00:00:00";19120,18
"2010-05-01 00:00:00";19344,19
"2010-06-01 00:00:00";19564,23
"2010-07-01 00:00:00";19956,81
"2010-08-01 00:00:00";20301,21
"2010-09-01 00:00:00";20344,66
"2010-10-01 00:00:00";20666,25
"2010-11-01 00:00:00";21000,16
"2010-12-01 00:00:00";22189,37
"2011-01-01 00:00:00";21678,81
"2011-02-01 00:00:00";21980,93
"2011-03-01 00:00:00";22726,74
"2011-04-01 00:00:00";23144,86
"2011-05-01 00:00:00";23331,3
"2011-06-01 00:00:00";23706,25
"2011-07-01 00:00:00";24207,52
"2011-08-01 00:00:00";24508,03
"2011-09-01 00:00:00";24848,7
"2011-10-01 00:00:00";25073,75
"2011-11-01 00:00:00";24958,63
"2011-12-01 00:00:00";26556,98
"2012-01-01 00:00:00";26328,47
"2012-02-01 00:00:00";26732,04
"2012-03-01 00:00:00";27546,84
"2012-04-01 00:00:00";27672,54
"2012-05-01 00:00:00";28159,28
"2012-06-01 00:00:00";28220,23
"2012-07-01 00:00:00";28104,31
"2012-08-01 00:00:00";28456,48
"2012-09-01 00:00:00";28442,83
"2012-10-01 00:00:00";28943,07
"2012-11-01 00:00:00";29297,98
"2012-12-01 00:00:00";30905,5
"2013-01-01 00:00:00";30426,46
"2013-02-01 00:00:00";30612,97
"2013-03-01 00:00:00";30671,26
"2013-04-01 00:00:00";30858,3
"2013-05-01 00:00:00";31428,09
"2013-06-01 00:00:00";31238,13
"2013-07-01 00:00:00";31376,86
"2013-08-01 00:00:00";32055,44
"2013-09-01 00:00:00";32164,9
"2013-10-01 00:00:00";32603,96
"2013-11-01 00:00:00";33134,92
"2013-12-01 00:00:00";35051,14
"2014-01-01 00:00:00";34370,58
"2014-02-01 00:00:00";34667,4
"2014-03-01 00:00:00";34878,8
"2014-04-01 00:00:00";35136,92
"2014-05-01 00:00:00";35463,57
"2014-06-01 00:00:00";35951,88
"2014-07-01 00:00:00";36327,67
"2014-08-01 00:00:00";37109,06
"2014-09-01 00:00:00";37318,66
"2014-10-01 00:00:00";37889,25
"2014-11-01 00:00:00";38362,17
"2014-12-01 00:00:00";40104,37
"2015-01-01 00:00:00";39114
"2015-02-01 00:00:00";39058,06
"2015-03-01 00:00:00";39560,88
"2015-04-01 00:00:00";39549,09
"2015-05-01 00:00:00";39566,68
"2015-06-01 00:00:00";39315,74
"2015-07-01 00:00:00";39721,86
"2015-08-01 00:00:00";39540,61
"2015-09-01 00:00:00";39004,37
"2015-10-01 00:00:00";39053,25
"2015-11-01 00:00:00";38842,18
"2015-12-01 00:00:00";39650,6
"2016-01-01 00:00:00";39773,99
"2016-02-01 00:00:00";39941,03
"2016-03-01 00:00:00";40394,85
"2016-04-01 00:00:00";40546,65
"2016-05-01 00:00:00";40646,73
"2016-06-01 00:00:00";41331,59
"2016-07-01 00:00:00";41624,46
"2016-08-01 00:00:00";42704,33
"2016-09-01 00:00:00";43257,45
"2016-10-01 00:00:00";43617,73
"2016-11-01 00:00:00";44001,39
"2016-12-01 00:00:00";46188,27
"2017-01-01 00:00:00";45257,48
"2017-02-01 00:00:00";45980,08
"2017-03-01 00:00:00";47075,93
"2017-04-01 00:00:00";47310,79
"2017-05-01 00:00:00";47129,41
"2017-06-01 00:00:00";47586,69
"2017-07-01 00:00:00";47499,92
"2017-08-01 00:00:00";47775,11
"2017-09-01 00:00:00";47658,54
"2017-10-01 00:00:00";48166,55
"2017-11-01 00:00:00";48835,51
"2017-12-01 00:00:00";50790,78
"2018-01-01 00:00:00";49914,38
"2018-02-01 00:00:00";50338,67
"2018-03-01 00:00:00";51152,9
"2018-04-01 00:00:00";51100,73
"2018-05-01 00:00:00";50897,41
"2018-06-01 00:00:00";51259,86
"2018-07-01 00:00:00";51299,67
"2018-08-01 00:00:00";51663,34
"2018-09-01 00:00:00";51720,47
"2018-10-01 00:00:00";51826,37
"2018-11-01 00:00:00";52167,68
"2018-12-01 00:00:00";53664,74
"2019-01-01 00:00:00";52873,4
"2019-02-01 00:00:00";53416,42
"2019-03-01 00:00:00";53747,06
"2019-04-01 00:00:00";54011,82
"2019-05-01 00:00:00";54009,15
"2019-06-01 00:00:00";54271,29
"2019-07-01 00:00:00";54680,12
"2019-08-01 00:00:00";55371,99
"2019-09-01 00:00:00";55160,34
"2019-10-01 00:00:00";55772,32
"2019-11-01 00:00:00";56147,25
"2019-12-01 00:00:00";57967,69
"2020-01-01 00:00:00";57594,5
"2020-02-01 00:00:00";58187,41
"2020-03-01 00:00:00";57896,9
"2020-04-01 00:00:00";58463,93
"2020-05-01 00:00:00";58949,96
"2020-06-01 00:00:00";59394
"2020-07-01 00:00:00";59501,88
"2020-08-01 00:00:00";60086,98
"2020-09-01 00:00:00";60492,98
"2020-10-01 00:00:00";61464,41
"2020-11-01 00:00:00";61319,57
"2020-12-01 00:00:00";63821,32
"2021-01-01 00:00:00";63141,97
"2021-02-01 00:00:00";63199,85
"2021-03-01 00:00:00";63928,88
"2021-04-01 00:00:00";64332,16
"2021-05-01 00:00:00";64513,99
"2021-06-01 00:00:00";65050,55
"2021-07-01 00:00:00";65724,75
"2021-08-01 00:00:00";66318,48
"2021-09-01 00:00:00";67114,03
"2021-10-01 00:00:00";67692,77
"2021-11-01 00:00:00";67919,47
"2021-12-01 00:00:00";70075,39
"2022-01-01 00:00:00";69239,45
"2022-02-01 00:00:00";70046,45
"2022-03-01 00:00:00";71033,33
"2022-04-01 00:00:00";70908,39
"2022-05-01 00:00:00";71141,79
"2022-06-01 00:00:00";71391,04
"2022-07-01 00:00:00";71671,62
"2022-08-01 00:00:00";72494,98
"2022-09-01 00:00:00";72737,82
"2022-10-01 00:00:00";72880,73
"2022-11-01 00:00:00";73420,53
"2022-12-01 00:00:00";75310,32
"2023-01-01 00:00:00";74852,72
"2023-02-01 00:00:00";75331,19
"2023-03-01 00:00:00";76768,81
"2023-04-01 00:00:00";76697,24
"2023-05-01 00:00:00";76539,04
"2023-06-01 00:00:00";76519,02
"2023-07-01 00:00:00";76563,01
"2023-08-01 00:00:00";77661,06
"2023-09-01 00:00:00";77724,47
"2023-10-01 00:00:00";77979,61
"2023-11-01 00:00:00";78387,23
"2023-12-01 00:00:00";80343,61
"2024-01-01 00:00:00";79308,68
"2024-02-01 00:00:00";80099,19
"2024-03-01 00:00:00";80747,7
"2024-04-01 00:00:00";81192,92
"2024-05-01 00:00:00";81633,84
"2024-06-01 00:00:00";82395,4
"2024-07-01 00:00:00";82912,15
"2024-08-01 00:00:00";84163,46
"2024-09-01 00:00:00";84617,5
"2024-10-01 00:00:00";85874,27
"2024-11-01 00:00:00";86665,57
"2024-12-01 00:00:00";88484,87
"2025-01-01 00:00:00";88682,12
"2025-02-01 00:00:00";89845,34
"2025-03-01 00:00:00";90599,38
"2025-04-01 00:00:00";91724,22
"2025-05-01 00:00:00";93182,05
"2025-06-01 00:00:00";94415,46
"2025-07-01 00:00:00";95294,77
"2025-08-01 00:00:00";95975,78
"2025-09-01 00:00:00";96558,32
"2025-10-01 00:00:00";97449,05
"2025-11-01 00:00:00";98731,83
"2025-12-01 00:00:00";100311,58