"Período";"Producción Petrolera Nacional en Barriles - Diaria"
"2018-01-01 00:00:00";519511,99
"2018-01-02 00:00:00";519893,73
"2018-01-03 00:00:00";517992,84
"2018-01-04 00:00:00";516203,5
"2018-01-05 00:00:00";513251,01
"2018-01-06 00:00:00";515995,23
"2018-01-07 00:00:00";513215,55
"2018-01-08 00:00:00";512831,05
"2018-01-09 00:00:00";508896,08
"2018-01-10 00:00:00";512725,47
"2018-01-11 00:00:00";514122,42
"2018-01-12 00:00:00";513846,57
"2018-01-13 00:00:00";513303,7
"2018-01-14 00:00:00";514426,13
"2018-01-15 00:00:00";513610,92
"2018-01-16 00:00:00";511646,07
"2018-01-17 00:00:00";513737,49
"2018-01-18 00:00:00";512890,76
"2018-01-19 00:00:00";513507,13
"2018-01-20 00:00:00";506669,27
"2018-01-21 00:00:00";510710,94
"2018-01-22 00:00:00";507496,28
"2018-01-23 00:00:00";509224,23
"2018-01-24 00:00:00";508219,06
"2018-01-25 00:00:00";509876,76
"2018-01-26 00:00:00";510897,97
"2018-01-27 00:00:00";512584,86
"2018-01-28 00:00:00";513154,17
"2018-01-29 00:00:00";513208,77
"2018-01-30 00:00:00";513273,76
"2018-01-31 00:00:00";512675,22
"2018-02-01 00:00:00";513844,61
"2018-02-02 00:00:00";513724,21
"2018-02-03 00:00:00";513189,12
"2018-02-04 00:00:00";510272,62
"2018-02-05 00:00:00";509657,38
"2018-02-06 00:00:00";512735,24
"2018-02-07 00:00:00";512482,3
"2018-02-08 00:00:00";512458,44
"2018-02-09 00:00:00";504478,34
"2018-02-10 00:00:00";512467,74
"2018-02-11 00:00:00";512443,45
"2018-02-12 00:00:00";513214,43
"2018-02-13 00:00:00";511041,17
"2018-02-14 00:00:00";511899,16
"2018-02-15 00:00:00";513905,82
"2018-02-16 00:00:00";514065,48
"2018-02-17 00:00:00";513952,64
"2018-02-18 00:00:00";514156,77
"2018-02-19 00:00:00";514268,94
"2018-02-20 00:00:00";514761,61
"2018-02-21 00:00:00";514702,38
"2018-02-22 00:00:00";513754,63
"2018-02-23 00:00:00";515069,85
"2018-02-24 00:00:00";503971,47
"2018-02-25 00:00:00";513119,81
"2018-02-26 00:00:00";513475,36
"2018-02-27 00:00:00";516922,17
"2018-02-28 00:00:00";515268,7
"2018-03-01 00:00:00";512476,53
"2018-03-02 00:00:00";510574,01
"2018-03-03 00:00:00";510047,36
"2018-03-04 00:00:00";514820,74
"2018-03-05 00:00:00";512578,62
"2018-03-06 00:00:00";513706,62
"2018-03-07 00:00:00";513026,42
"2018-03-08 00:00:00";512499,9
"2018-03-09 00:00:00";513269,06
"2018-03-10 00:00:00";507501,2
"2018-03-11 00:00:00";514855,11
"2018-03-12 00:00:00";515463,78
"2018-03-13 00:00:00";514599,34
"2018-03-14 00:00:00";511836,44
"2018-03-15 00:00:00";510405,65
"2018-03-16 00:00:00";510503,06
"2018-03-17 00:00:00";507421,16
"2018-03-18 00:00:00";509750,66
"2018-03-19 00:00:00";506327,14
"2018-03-20 00:00:00";510303,04
"2018-03-21 00:00:00";511344,17
"2018-03-22 00:00:00";510727,64
"2018-03-23 00:00:00";510411,65
"2018-03-24 00:00:00";510330,57
"2018-03-25 00:00:00";511742,86
"2018-03-26 00:00:00";509869,86
"2018-03-27 00:00:00";506933,1
"2018-03-28 00:00:00";511665,84
"2018-03-29 00:00:00";512294,42
"2018-03-30 00:00:00";510572,29
"2018-03-31 00:00:00";511023,94
"2018-04-01 00:00:00";510723,21
"2018-04-02 00:00:00";511462,57
"2018-04-03 00:00:00";512280,62
"2018-04-04 00:00:00";514421,64
"2018-04-05 00:00:00";515380,26
"2018-04-06 00:00:00";515029,41
"2018-04-07 00:00:00";515584,05
"2018-04-08 00:00:00";517678,22
"2018-04-09 00:00:00";516946,99
"2018-04-10 00:00:00";517703,61
"2018-04-11 00:00:00";516188,61
"2018-04-12 00:00:00";517068,91
"2018-04-13 00:00:00";517369,63
"2018-04-14 00:00:00";518233,88
"2018-04-15 00:00:00";518899,95
"2018-04-16 00:00:00";518539,63
"2018-04-17 00:00:00";519638,37
"2018-04-18 00:00:00";519448
"2018-04-19 00:00:00";518914,59
"2018-04-20 00:00:00";517976,33
"2018-04-21 00:00:00";517605,52
"2018-04-22 00:00:00";516650,09
"2018-04-23 00:00:00";520051,79
"2018-04-24 00:00:00";517384,01
"2018-04-25 00:00:00";515214,24
"2018-04-26 00:00:00";516843,32
"2018-04-27 00:00:00";518648,35
"2018-04-28 00:00:00";516954
"2018-04-29 00:00:00";515342,44
"2018-04-30 00:00:00";513777,16
"2018-05-01 00:00:00";514457,95
"2018-05-02 00:00:00";513237,91
"2018-05-03 00:00:00";512851,67
"2018-05-04 00:00:00";513988,79
"2018-05-05 00:00:00";512727,4
"2018-05-06 00:00:00";507081,49
"2018-05-07 00:00:00";512119,84
"2018-05-08 00:00:00";512528,85
"2018-05-09 00:00:00";509709,31
"2018-05-10 00:00:00";511138,95
"2018-05-11 00:00:00";509230
"2018-05-12 00:00:00";510665,94
"2018-05-13 00:00:00";510575,59
"2018-05-14 00:00:00";511009,21
"2018-05-15 00:00:00";517074,71
"2018-05-16 00:00:00";517395,98
"2018-05-17 00:00:00";517827,85
"2018-05-18 00:00:00";516646,39
"2018-05-19 00:00:00";517789,41
"2018-05-20 00:00:00";515864,09
"2018-05-21 00:00:00";515858,9
"2018-05-22 00:00:00";521840,25
"2018-05-23 00:00:00";521647,48
"2018-05-24 00:00:00";520461,57
"2018-05-25 00:00:00";521449,25
"2018-05-26 00:00:00";522936,32
"2018-05-27 00:00:00";522369,9
"2018-05-28 00:00:00";516408,58
"2018-05-29 00:00:00";518159,88
"2018-05-30 00:00:00";519412,84
"2018-05-31 00:00:00";520275,84
"2018-06-01 00:00:00";518165,59
"2018-06-02 00:00:00";518265,13
"2018-06-03 00:00:00";516879,39
"2018-06-04 00:00:00";515048,98
"2018-06-05 00:00:00";517841,75
"2018-06-06 00:00:00";518180,91
"2018-06-07 00:00:00";512426,79
"2018-06-08 00:00:00";514079,54
"2018-06-09 00:00:00";514146,88
"2018-06-10 00:00:00";516770,49
"2018-06-11 00:00:00";516645,13
"2018-06-12 00:00:00";517013,87
"2018-06-13 00:00:00";518447,21
"2018-06-14 00:00:00";518347,21
"2018-06-15 00:00:00";516385,54
"2018-06-16 00:00:00";515569,05
"2018-06-17 00:00:00";516343,23
"2018-06-18 00:00:00";515889,89
"2018-06-19 00:00:00";515625,71
"2018-06-20 00:00:00";516018,07
"2018-06-21 00:00:00";518433,4
"2018-06-22 00:00:00";520366,56
"2018-06-23 00:00:00";519608,39
"2018-06-24 00:00:00";518128,89
"2018-06-25 00:00:00";517782,59
"2018-06-26 00:00:00";516071,86
"2018-06-27 00:00:00";518175,36
"2018-06-28 00:00:00";519344,32
"2018-06-29 00:00:00";517497,38
"2018-06-30 00:00:00";519394,51
"2018-07-01 00:00:00";517006,19
"2018-07-02 00:00:00";519761,08
"2018-07-03 00:00:00";519507,51
"2018-07-04 00:00:00";514868,66
"2018-07-05 00:00:00";512172
"2018-07-06 00:00:00";517902,03
"2018-07-07 00:00:00";518361,03
"2018-07-08 00:00:00";513185,49
"2018-07-09 00:00:00";520596,18
"2018-07-10 00:00:00";519997,31
"2018-07-11 00:00:00";523133,47
"2018-07-12 00:00:00";521488,28
"2018-07-13 00:00:00";520858,14
"2018-07-14 00:00:00";521590,1
"2018-07-15 00:00:00";519339,21
"2018-07-16 00:00:00";522323,61
"2018-07-17 00:00:00";520787,51
"2018-07-18 00:00:00";520961,26
"2018-07-19 00:00:00";519787,68
"2018-07-20 00:00:00";521933,04
"2018-07-21 00:00:00";519394,74
"2018-07-22 00:00:00";527241,55
"2018-07-23 00:00:00";526314,42
"2018-07-24 00:00:00";530315,15
"2018-07-25 00:00:00";532734,52
"2018-07-26 00:00:00";533157,33
"2018-07-27 00:00:00";534693,81
"2018-07-28 00:00:00";533699,32
"2018-07-29 00:00:00";533879,9
"2018-07-30 00:00:00";533504,14
"2018-07-31 00:00:00";533077,85
"2018-08-01 00:00:00";532904,88
"2018-08-02 00:00:00";535513,01
"2018-08-03 00:00:00";532133,68
"2018-08-04 00:00:00";529298,28
"2018-08-05 00:00:00";529674,44
"2018-08-06 00:00:00";526947,35
"2018-08-07 00:00:00";524404,62
"2018-08-08 00:00:00";530122,53
"2018-08-09 00:00:00";532714,28
"2018-08-10 00:00:00";531608,14
"2018-08-11 00:00:00";533204,71
"2018-08-12 00:00:00";529993,59
"2018-08-13 00:00:00";529045,88
"2018-08-14 00:00:00";532439,77
"2018-08-15 00:00:00";530827,5
"2018-08-16 00:00:00";530881,35
"2018-08-17 00:00:00";532840,45
"2018-08-18 00:00:00";527780,94
"2018-08-19 00:00:00";532967,21
"2018-08-20 00:00:00";531251,31
"2018-08-21 00:00:00";532244,16
"2018-08-22 00:00:00";530492,16
"2018-08-23 00:00:00";531076,55
"2018-08-24 00:00:00";527715,22
"2018-08-25 00:00:00";530019,95
"2018-08-26 00:00:00";522841,07
"2018-08-27 00:00:00";529032,95
"2018-08-28 00:00:00";531584,46
"2018-08-29 00:00:00";530167,98
"2018-08-30 00:00:00";529503,05
"2018-08-31 00:00:00";528062,24
"2018-09-01 00:00:00";526073,01
"2018-09-02 00:00:00";509057,42
"2018-09-03 00:00:00";511627,57
"2018-09-04 00:00:00";524275,53
"2018-09-05 00:00:00";512040,56
"2018-09-06 00:00:00";522226,27
"2018-09-07 00:00:00";520214,97
"2018-09-08 00:00:00";521549
"2018-09-09 00:00:00";517916,25
"2018-09-10 00:00:00";495288,69
"2018-09-11 00:00:00";526065,63
"2018-09-12 00:00:00";524792,63
"2018-09-13 00:00:00";525254,78
"2018-09-14 00:00:00";520930,67
"2018-09-15 00:00:00";515964,72
"2018-09-16 00:00:00";516990,63
"2018-09-17 00:00:00";521128,63
"2018-09-18 00:00:00";521863,22
"2018-09-19 00:00:00";511156,16
"2018-09-20 00:00:00";512898,45
"2018-09-21 00:00:00";513858,38
"2018-09-22 00:00:00";520720,11
"2018-09-23 00:00:00";520078,71
"2018-09-24 00:00:00";516594,4
"2018-09-25 00:00:00";520320,88
"2018-09-26 00:00:00";520906,74
"2018-09-27 00:00:00";519611,07
"2018-09-28 00:00:00";521727,87
"2018-09-29 00:00:00";521851,45
"2018-09-30 00:00:00";522018,69
"2018-10-01 00:00:00";520801,51
"2018-10-02 00:00:00";522021,15
"2018-10-03 00:00:00";520381,69
"2018-10-04 00:00:00";518317,77
"2018-10-05 00:00:00";511993,49
"2018-10-06 00:00:00";514999,94
"2018-10-07 00:00:00";517157,8
"2018-10-08 00:00:00";471728,56
"2018-10-09 00:00:00";504686,03
"2018-10-10 00:00:00";513812,49
"2018-10-11 00:00:00";518933,08
"2018-10-12 00:00:00";519190,5
"2018-10-13 00:00:00";518103,06
"2018-10-14 00:00:00";518543,48
"2018-10-15 00:00:00";507811,05
"2018-10-16 00:00:00";517531,48
"2018-10-17 00:00:00";512967,61
"2018-10-18 00:00:00";516515,6
"2018-10-19 00:00:00";516630,06
"2018-10-20 00:00:00";515314,25
"2018-10-21 00:00:00";515208,3
"2018-10-22 00:00:00";510865,61
"2018-10-23 00:00:00";514725,65
"2018-10-24 00:00:00";516162,77
"2018-10-25 00:00:00";515114
"2018-10-26 00:00:00";513498,73
"2018-10-27 00:00:00";512991,53
"2018-10-28 00:00:00";513851,89
"2018-10-29 00:00:00";511301,91
"2018-10-30 00:00:00";507597,65
"2018-10-31 00:00:00";509460,62
"2018-11-01 00:00:00";511299
"2018-11-02 00:00:00";511021,12
"2018-11-03 00:00:00";513123,89
"2018-11-04 00:00:00";513925,43
"2018-11-05 00:00:00";518009,05
"2018-11-06 00:00:00";515575,15
"2018-11-07 00:00:00";516764,11
"2018-11-08 00:00:00";510225,38
"2018-11-09 00:00:00";515929,28
"2018-11-10 00:00:00";515421,73
"2018-11-11 00:00:00";515229,16
"2018-11-12 00:00:00";513704,95
"2018-11-13 00:00:00";515025,97
"2018-11-14 00:00:00";513978,08
"2018-11-15 00:00:00";515350,63
"2018-11-16 00:00:00";514496,07
"2018-11-17 00:00:00";514617,33
"2018-11-18 00:00:00";515583,03
"2018-11-19 00:00:00";515580
"2018-11-20 00:00:00";515127,24
"2018-11-21 00:00:00";515738,45
"2018-11-22 00:00:00";516345,31
"2018-11-23 00:00:00";515873,18
"2018-11-24 00:00:00";516751,25
"2018-11-25 00:00:00";516323,9
"2018-11-26 00:00:00";516521,4
"2018-11-27 00:00:00";516741,3
"2018-11-28 00:00:00";517139,13
"2018-11-29 00:00:00";516426,5
"2018-12-01 00:00:00";513607,38
"2018-12-02 00:00:00";516028,64
"2018-12-03 00:00:00";513935,05
"2018-12-04 00:00:00";513524,36
"2018-12-05 00:00:00";516770,96
"2018-12-06 00:00:00";517089,56
"2018-12-07 00:00:00";520203,41
"2018-12-08 00:00:00";516759,74
"2018-12-09 00:00:00";517895,64
"2018-12-10 00:00:00";519042,18
"2018-12-11 00:00:00";516909,68
"2018-12-12 00:00:00";517959,96
"2018-12-13 00:00:00";516387,22
"2018-12-14 00:00:00";516089,22
"2018-12-15 00:00:00";516145,85
"2018-12-16 00:00:00";519704,4
"2018-12-17 00:00:00";519782,73
"2018-12-18 00:00:00";520682,64
"2018-12-19 00:00:00";518508,49
"2018-12-20 00:00:00";520993,51
"2018-12-21 00:00:00";522187,25
"2018-12-22 00:00:00";522697,97
"2018-12-23 00:00:00";521934,38
"2018-12-24 00:00:00";521967,51
"2018-12-25 00:00:00";521998,75
"2018-12-26 00:00:00";524214,47
"2018-12-27 00:00:00";524136,75
"2019-01-01 00:00:00";523822,04
"2019-01-02 00:00:00";522518,27
"2019-01-03 00:00:00";521823,47
"2019-01-04 00:00:00";520992,3
"2019-01-05 00:00:00";521369,47
"2019-01-06 00:00:00";520768,22
"2019-01-07 00:00:00";520061,2
"2019-01-08 00:00:00";518868,46
"2019-01-09 00:00:00";520670,92
"2019-01-10 00:00:00";518759,69
"2019-01-11 00:00:00";500725,51
"2019-01-12 00:00:00";521239,74
"2019-01-13 00:00:00";524762,35
"2019-01-14 00:00:00";520668,58
"2019-01-15 00:00:00";523634,45
"2019-01-16 00:00:00";523119,62
"2019-01-17 00:00:00";523390,63
"2019-01-18 00:00:00";524664,7
"2019-01-19 00:00:00";524181,07
"2019-01-20 00:00:00";523663,31
"2019-01-21 00:00:00";517758,29
"2019-01-22 00:00:00";521822,39
"2019-01-23 00:00:00";528501,9
"2019-01-24 00:00:00";528926,12
"2019-01-25 00:00:00";530159,04
"2019-01-26 00:00:00";529745,78
"2019-01-27 00:00:00";531937,31
"2019-01-28 00:00:00";531501,54
"2019-01-29 00:00:00";531221,77
"2019-01-30 00:00:00";536230,99
"2019-01-31 00:00:00";532859,57
"2019-02-01 00:00:00";536820,93
"2019-02-02 00:00:00";536221,71
"2019-02-03 00:00:00";538357,56
"2019-02-04 00:00:00";537133,09
"2019-02-05 00:00:00";530256,42
"2019-02-06 00:00:00";534139,96
"2019-02-07 00:00:00";518798,12
"2019-02-08 00:00:00";530901,89
"2019-02-09 00:00:00";531472,6
"2019-02-10 00:00:00";532573,71
"2019-02-11 00:00:00";533884,87
"2019-02-12 00:00:00";534138,01
"2019-02-13 00:00:00";523690,42
"2019-02-14 00:00:00";531390,37
"2019-02-15 00:00:00";534845,1
"2019-02-16 00:00:00";534470,87
"2019-02-17 00:00:00";534349,05
"2019-02-18 00:00:00";534208,93
"2019-02-19 00:00:00";534580,94
"2019-02-20 00:00:00";535898,32
"2019-02-21 00:00:00";536227,06
"2019-02-22 00:00:00";536720,58
"2019-02-23 00:00:00";535674,06
"2019-02-24 00:00:00";535874,3
"2019-02-25 00:00:00";534498,55
"2019-02-26 00:00:00";528292,23
"2019-02-27 00:00:00";534622,6
"2019-02-28 00:00:00";534033,39
"2019-03-01 00:00:00";532990,89
"2019-03-02 00:00:00";530901,18
"2019-03-03 00:00:00";531127,31
"2019-03-04 00:00:00";530112,17
"2019-03-05 00:00:00";530872,72
"2019-03-06 00:00:00";531200,43
"2019-03-07 00:00:00";529792,08
"2019-03-08 00:00:00";529540,63
"2019-03-09 00:00:00";531085,74
"2019-03-10 00:00:00";531376,78
"2019-03-11 00:00:00";532619,96
"2019-03-12 00:00:00";532212,8
"2019-03-13 00:00:00";531197,91
"2019-03-14 00:00:00";498448,82
"2019-03-15 00:00:00";520709,59
"2019-03-16 00:00:00";529676,34
"2019-03-17 00:00:00";532954,01
"2019-03-18 00:00:00";533058,21
"2019-03-19 00:00:00";533926,01
"2019-03-20 00:00:00";532953
"2019-03-21 00:00:00";533108,89
"2019-03-22 00:00:00";532947,81
"2019-03-23 00:00:00";533219,6
"2019-03-24 00:00:00";534830,1
"2019-03-25 00:00:00";534539,84
"2019-03-26 00:00:00";534214,81
"2019-03-27 00:00:00";532304,56
"2019-03-28 00:00:00";530600,6
"2019-03-29 00:00:00";520709,5
"2019-03-30 00:00:00";529965,54
"2019-03-31 00:00:00";531345,96
"2019-04-01 00:00:00";530600,39
"2019-04-02 00:00:00";524284,09
"2019-04-03 00:00:00";521040,46
"2019-04-04 00:00:00";520228,55
"2019-04-05 00:00:00";521205,08
"2019-04-06 00:00:00";523063,72
"2019-04-07 00:00:00";528053,16
"2019-04-08 00:00:00";531208,16
"2019-04-09 00:00:00";530078,65
"2019-04-10 00:00:00";530111,55
"2019-04-11 00:00:00";530219,97
"2019-04-12 00:00:00";529607,51
"2019-04-13 00:00:00";530707,12
"2019-04-14 00:00:00";527122,71
"2019-04-15 00:00:00";533175,24
"2019-04-16 00:00:00";530887,52
"2019-04-17 00:00:00";532217,66
"2019-04-18 00:00:00";531477,03
"2019-04-19 00:00:00";476643,82
"2019-04-20 00:00:00";530955,93
"2019-04-21 00:00:00";532884,47
"2019-04-22 00:00:00";532170,64
"2019-04-23 00:00:00";533652,02
"2019-04-24 00:00:00";536515,92
"2019-04-25 00:00:00";536964,69
"2019-04-26 00:00:00";537227,82
"2019-04-27 00:00:00";536819,46
"2019-04-28 00:00:00";536217,71
"2019-04-29 00:00:00";536447,01
"2019-04-30 00:00:00";536786,21
"2019-05-01 00:00:00";536118,73
"2019-05-02 00:00:00";536392,41
"2019-05-03 00:00:00";536235,98
"2019-05-04 00:00:00";536396,06
"2019-05-05 00:00:00";536385,88
"2019-05-06 00:00:00";537810,27
"2019-05-07 00:00:00";536920,15
"2019-05-08 00:00:00";536998,96
"2019-05-09 00:00:00";506815,82
"2019-05-10 00:00:00";533018,2
"2019-05-11 00:00:00";531416,36
"2019-05-12 00:00:00";531387,23
"2019-05-13 00:00:00";533448,81
"2019-05-14 00:00:00";532079,26
"2019-05-15 00:00:00";532713,56
"2019-05-16 00:00:00";534718,3
"2019-05-17 00:00:00";533104,34
"2019-05-18 00:00:00";532002,98
"2019-05-19 00:00:00";529992,49
"2019-05-20 00:00:00";530056,54
"2019-05-21 00:00:00";533033,63
"2019-05-22 00:00:00";531644,78
"2019-05-23 00:00:00";534030,09
"2019-05-24 00:00:00";532216,62
"2019-05-25 00:00:00";531571,93
"2019-05-26 00:00:00";533912,94
"2019-05-27 00:00:00";533880,95
"2019-05-28 00:00:00";532895,61
"2019-05-29 00:00:00";531751,5
"2019-05-30 00:00:00";532802,58
"2019-05-31 00:00:00";533048,71
"2019-06-01 00:00:00";514254,73
"2019-06-02 00:00:00";514677,69
"2019-06-03 00:00:00";529983,55
"2019-06-04 00:00:00";528135,23
"2019-06-05 00:00:00";531801,41
"2019-06-06 00:00:00";520864,4
"2019-06-07 00:00:00";537957,07
"2019-06-08 00:00:00";536908,2
"2019-06-09 00:00:00";535495,21
"2019-06-10 00:00:00";535620,87
"2019-06-11 00:00:00";533598,41
"2019-06-12 00:00:00";533691,56
"2019-06-13 00:00:00";532029,78
"2019-06-14 00:00:00";532702,51
"2019-06-15 00:00:00";532301,5
"2019-06-16 00:00:00";533060,21
"2019-06-17 00:00:00";531825,54
"2019-06-18 00:00:00";530219,93
"2019-06-19 00:00:00";530614,16
"2019-06-20 00:00:00";532695,8
"2019-06-21 00:00:00";512372,27
"2019-06-22 00:00:00";532079,26
"2019-06-23 00:00:00";532913,56
"2019-06-24 00:00:00";534818,3
"2019-06-25 00:00:00";535704,34
"2019-06-26 00:00:00";535002,98
"2019-06-27 00:00:00";535292,49
"2019-06-28 00:00:00";531546,54
"2019-06-29 00:00:00";534385,63
"2019-06-30 00:00:00";534144,78
"2019-07-01 00:00:00";534230,09
"2019-07-02 00:00:00";535373,62
"2019-07-03 00:00:00";534931,93
"2019-07-04 00:00:00";537352,94
"2019-07-05 00:00:00";538870,95
"2019-07-06 00:00:00";506617,57
"2019-07-07 00:00:00";538344,93
"2019-07-08 00:00:00";538957,17
"2019-07-09 00:00:00";539838,4
"2019-07-10 00:00:00";539809,07
"2019-07-11 00:00:00";540290,54
"2019-07-12 00:00:00";539386,88
"2019-07-13 00:00:00";539107,59
"2019-07-14 00:00:00";541372,02
"2019-07-15 00:00:00";542457,43
"2019-07-16 00:00:00";542850,22
"2019-07-17 00:00:00";543308,18
"2019-07-18 00:00:00";545359,01
"2019-07-19 00:00:00";546629,85
"2019-07-20 00:00:00";543846,11
"2019-07-21 00:00:00";545918,67
"2019-07-22 00:00:00";544344,17
"2019-07-23 00:00:00";546187,23
"2019-07-24 00:00:00";545992,46
"2019-07-25 00:00:00";544607,73
"2019-07-26 00:00:00";544812,96
"2019-07-27 00:00:00";546396,72
"2019-07-28 00:00:00";547075,75
"2019-07-29 00:00:00";549074,06
"2019-07-30 00:00:00";548379,84
"2019-07-31 00:00:00";550164,06
"2019-08-01 00:00:00";550264,7
"2019-08-02 00:00:00";532995,07
"2019-08-03 00:00:00";547066,58
"2019-08-04 00:00:00";553961,01
"2019-08-05 00:00:00";555403,81
"2019-08-06 00:00:00";555424,89
"2019-08-07 00:00:00";544214,45
"2019-08-08 00:00:00";552590,17
"2019-08-09 00:00:00";550692
"2019-08-10 00:00:00";551955,72
"2019-08-11 00:00:00";551462,94
"2019-08-12 00:00:00";553079,68
"2019-08-13 00:00:00";549451,17
"2019-08-14 00:00:00";550498,12
"2019-08-15 00:00:00";553687
