"Período";"Producción Petrolera Nacional en Barriles - Diaria"
"2019-08-16 00:00:00";555659,1
"2019-08-17 00:00:00";556278,99
"2019-08-18 00:00:00";553322,66
"2019-08-19 00:00:00";549491,82
"2019-08-20 00:00:00";525337,62
"2019-08-21 00:00:00";548376,21
"2019-08-22 00:00:00";553845,62
"2019-08-23 00:00:00";553724,28
"2019-08-24 00:00:00";552778,74
"2019-08-25 00:00:00";551482,65
"2019-08-26 00:00:00";549476,6
"2019-08-27 00:00:00";552540,97
"2019-08-28 00:00:00";550665,21
"2019-08-29 00:00:00";550494,28
"2019-08-30 00:00:00";551212,19
"2019-08-31 00:00:00";549897,49
"2019-09-01 00:00:00";553982,03
"2019-09-02 00:00:00";551055,38
"2019-09-03 00:00:00";551499,98
"2019-09-04 00:00:00";551094,86
"2019-09-05 00:00:00";548981,23
"2019-09-06 00:00:00";549122,48
"2019-09-07 00:00:00";548806,08
"2019-09-08 00:00:00";549026,58
"2019-09-09 00:00:00";547464,22
"2019-09-10 00:00:00";548275,49
"2019-09-11 00:00:00";544256,49
"2019-09-12 00:00:00";546734,08
"2019-09-13 00:00:00";545594,51
"2019-09-14 00:00:00";548947,56
"2019-09-15 00:00:00";548135,75
"2019-09-16 00:00:00";547414,74
"2019-09-17 00:00:00";546396,27
"2019-09-18 00:00:00";547701,96
"2019-09-19 00:00:00";549102,84
"2019-09-20 00:00:00";546831,15
"2019-09-21 00:00:00";545781,85
"2019-09-22 00:00:00";546552,21
"2019-09-23 00:00:00";545581,22
"2019-09-24 00:00:00";544529,55
"2019-09-25 00:00:00";546562,45
"2019-09-26 00:00:00";542063,96
"2019-09-27 00:00:00";538433,47
"2019-09-28 00:00:00";534245,86
"2019-09-29 00:00:00";544629,9
"2019-09-30 00:00:00";548195,14
"2019-10-01 00:00:00";546177,93
"2019-10-02 00:00:00";546630,36
"2019-10-03 00:00:00";546522,48
"2019-10-04 00:00:00";545583,61
"2019-10-05 00:00:00";545043,05
"2019-10-06 00:00:00";542079,11
"2019-10-07 00:00:00";484764,87
"2019-10-08 00:00:00";339004,59
"2019-10-09 00:00:00";235029,56
"2019-10-10 00:00:00";225682,57
"2019-10-11 00:00:00";218824,82
"2019-10-12 00:00:00";203186,43
"2019-10-13 00:00:00";185032,41
"2019-10-14 00:00:00";297557,42
"2019-10-15 00:00:00";484979,47
"2019-10-16 00:00:00";503926,8
"2019-10-17 00:00:00";519609,61
"2019-10-18 00:00:00";526010,41
"2019-10-19 00:00:00";526239,34
"2019-10-20 00:00:00";527454,68
"2019-10-21 00:00:00";531553,36
"2019-10-22 00:00:00";533427,23
"2019-10-23 00:00:00";533419,81
"2019-10-24 00:00:00";537577,64
"2019-10-25 00:00:00";537737,41
"2019-10-26 00:00:00";540806,74
"2019-10-27 00:00:00";540541,07
"2019-10-28 00:00:00";543433,73
"2019-10-29 00:00:00";537032,65
"2019-10-30 00:00:00";548452,42
"2019-10-31 00:00:00";552636,72
"2019-11-01 00:00:00";554640,03
"2019-11-02 00:00:00";553868,35
"2019-11-03 00:00:00";553413,92
"2019-11-04 00:00:00";555228,94
"2019-11-05 00:00:00";552838,45
"2019-11-06 00:00:00";554465,04
"2019-11-07 00:00:00";552494,25
"2019-11-08 00:00:00";550540,83
"2019-11-09 00:00:00";549782,3
"2019-11-10 00:00:00";549609,53
"2019-11-11 00:00:00";548042,03
"2019-11-12 00:00:00";537355,08
"2019-11-13 00:00:00";548086,18
"2019-11-14 00:00:00";548038,9
"2019-11-15 00:00:00";547678,92
"2019-11-16 00:00:00";546544,94
"2019-11-17 00:00:00";536850,43
"2019-11-18 00:00:00";544989,17
"2019-11-19 00:00:00";548941,75
"2019-11-20 00:00:00";539089,28
"2019-11-21 00:00:00";544496,34
"2019-11-22 00:00:00";547820,74
"2019-11-23 00:00:00";543252,35
"2019-11-24 00:00:00";547732,89
"2019-11-25 00:00:00";544401,1
"2019-11-26 00:00:00";547632,65
"2019-11-27 00:00:00";548114,56
"2019-11-28 00:00:00";547927,66
"2019-11-29 00:00:00";501431,85
"2019-11-30 00:00:00";545457,13
"2019-12-01 00:00:00";545661,24
"2019-12-02 00:00:00";529007,2
"2019-12-03 00:00:00";544278,24
"2019-12-04 00:00:00";540042,89
"2019-12-05 00:00:00";527470,88
"2019-12-06 00:00:00";545380,76
"2019-12-07 00:00:00";544298,78
"2019-12-08 00:00:00";548419,78
"2019-12-09 00:00:00";548075,8
"2019-12-10 00:00:00";547388,58
"2019-12-11 00:00:00";548230,98
"2019-12-12 00:00:00";546740,02
"2019-12-13 00:00:00";546085,82
"2019-12-14 00:00:00";546851,17
"2019-12-15 00:00:00";546680,39
"2019-12-16 00:00:00";546474,55
"2019-12-17 00:00:00";544402,09
"2019-12-18 00:00:00";540834,54
"2019-12-19 00:00:00";536807,62
"2019-12-20 00:00:00";541790,98
"2019-12-21 00:00:00";542636,64
"2019-12-22 00:00:00";542311,82
"2019-12-23 00:00:00";542139,04
"2019-12-24 00:00:00";541758,34
"2019-12-25 00:00:00";541788,81
"2019-12-26 00:00:00";541658,34
"2019-12-27 00:00:00";541673,57
"2019-12-28 00:00:00";532204,23
"2019-12-29 00:00:00";531332,95
"2019-12-30 00:00:00";539206,74
"2019-12-31 00:00:00";539177,32
"2020-01-01 00:00:00";537684,3
"2020-01-02 00:00:00";535690,93
"2020-01-03 00:00:00";535422,07
"2020-01-04 00:00:00";520254,02
"2020-01-05 00:00:00";534532,3
"2020-01-06 00:00:00";531753,4
"2020-01-07 00:00:00";535493,33
"2020-01-08 00:00:00";526338,74
"2020-01-09 00:00:00";536351,6
"2020-01-10 00:00:00";536387,49
"2020-01-11 00:00:00";537044,82
"2020-01-12 00:00:00";534908,64
"2020-01-13 00:00:00";537291,26
"2020-01-14 00:00:00";538389,15
"2020-01-15 00:00:00";538966,26
"2020-01-16 00:00:00";539114,23
"2020-01-17 00:00:00";536297,53
"2020-01-18 00:00:00";528671,36
"2020-01-19 00:00:00";530683,41
"2020-01-20 00:00:00";536320,51
"2020-01-21 00:00:00";538532,91
"2020-01-22 00:00:00";537842,17
"2020-01-23 00:00:00";535586,53
"2020-01-24 00:00:00";534739,48
"2020-01-25 00:00:00";535523,05
"2020-01-26 00:00:00";537042,15
"2020-01-27 00:00:00";536770,2
"2020-01-28 00:00:00";535127,44
"2020-01-29 00:00:00";524843,06
"2020-01-30 00:00:00";535848,13
"2020-01-31 00:00:00";534648,34
"2020-02-01 00:00:00";533687,6
"2020-02-02 00:00:00";529465,12
"2020-02-03 00:00:00";514776,64
"2020-02-04 00:00:00";535865,15
"2020-02-05 00:00:00";535745,67
"2020-02-06 00:00:00";537621,96
"2020-02-07 00:00:00";537486,47
"2020-02-08 00:00:00";537754,96
"2020-02-09 00:00:00";541216,96
"2020-02-10 00:00:00";541695,83
"2020-02-11 00:00:00";541827,16
"2020-02-12 00:00:00";543073,37
"2020-02-13 00:00:00";543038,16
"2020-02-14 00:00:00";523451,26
"2020-02-15 00:00:00";543261,32
"2020-02-16 00:00:00";473044,95
"2020-02-17 00:00:00";534810,65
"2020-02-18 00:00:00";542225,15
"2020-02-19 00:00:00";543178,12
"2020-02-20 00:00:00";543414,89
"2020-02-21 00:00:00";542784,67
"2020-02-22 00:00:00";541162,58
"2020-02-23 00:00:00";542444,97
"2020-02-24 00:00:00";542429,13
"2020-02-25 00:00:00";543914,08
"2020-02-26 00:00:00";536489,86
"2020-02-27 00:00:00";544930,68
"2020-02-28 00:00:00";545030,83
"2020-02-29 00:00:00";544724,42
"2020-03-01 00:00:00";543587,53
"2020-03-02 00:00:00";544922,76
"2020-03-03 00:00:00";542835,8
"2020-03-04 00:00:00";537498,74
"2020-03-05 00:00:00";541770,11
"2020-03-06 00:00:00";545005,72
"2020-03-07 00:00:00";543839,48
"2020-03-08 00:00:00";545107,3
"2020-03-09 00:00:00";545690,17
"2020-03-10 00:00:00";544977,7
"2020-03-11 00:00:00";544891,64
"2020-03-12 00:00:00";545363,31
"2020-03-13 00:00:00";544086,14
"2020-03-14 00:00:00";544618,83
"2020-03-15 00:00:00";545070,69
"2020-03-16 00:00:00";544903,99
"2020-03-17 00:00:00";544622,36
"2020-03-18 00:00:00";544037,29
"2020-03-19 00:00:00";543233,42
"2020-03-20 00:00:00";540575,06
"2020-03-21 00:00:00";539957,76
"2020-03-22 00:00:00";538692,27
"2020-03-23 00:00:00";538949,26
"2020-03-24 00:00:00";517741,52
"2020-03-25 00:00:00";537000,59
"2020-03-26 00:00:00";536600,6
"2020-03-27 00:00:00";534826,24
"2020-03-28 00:00:00";535742,17
"2020-03-29 00:00:00";536312,11
"2020-03-30 00:00:00";534184,85
"2020-03-31 00:00:00";533498,18
"2020-04-01 00:00:00";532760,97
"2020-04-02 00:00:00";533433,16
"2020-04-03 00:00:00";534130,71
"2020-04-04 00:00:00";534239,29
"2020-04-05 00:00:00";527742,52
"2020-04-06 00:00:00";530044,71
"2020-04-07 00:00:00";504546,62
"2020-04-08 00:00:00";429167,63
"2020-04-09 00:00:00";223914,52
"2020-04-10 00:00:00";170954,66
"2020-04-11 00:00:00";135480,76
"2020-04-12 00:00:00";108791,53
"2020-04-13 00:00:00";114229,74
"2020-04-14 00:00:00";99794,14
"2020-04-15 00:00:00";100077,06
"2020-04-16 00:00:00";100356,91
"2020-04-17 00:00:00";100522,5
"2020-04-18 00:00:00";92750,54
"2020-04-19 00:00:00";93136,22
"2020-04-20 00:00:00";88309,98
"2020-04-21 00:00:00";87801,64
"2020-04-22 00:00:00";84884,54
"2020-04-23 00:00:00";85335,45
"2020-04-24 00:00:00";83580,66
"2020-04-25 00:00:00";79583,27
"2020-04-26 00:00:00";66631,29
"2020-04-27 00:00:00";63804,34
"2020-04-28 00:00:00";64695,15
"2020-04-29 00:00:00";66888,7
"2020-04-30 00:00:00";59523,73
"2020-05-01 00:00:00";54898,61
"2020-05-02 00:00:00";52519,49
"2020-05-03 00:00:00";53782,58
"2020-05-04 00:00:00";53514,99
"2020-05-05 00:00:00";53217,86
"2020-05-06 00:00:00";55308,78
"2020-05-07 00:00:00";69759,58
"2020-05-08 00:00:00";115331,46
"2020-05-09 00:00:00";150463,86
"2020-05-10 00:00:00";193212,54
"2020-05-11 00:00:00";256569,47
"2020-05-12 00:00:00";316396,11
"2020-05-13 00:00:00";326017,45
"2020-05-14 00:00:00";370849,9
"2020-05-15 00:00:00";388370,74
"2020-05-16 00:00:00";398574,18
"2020-05-17 00:00:00";448430,29
"2020-05-18 00:00:00";443537,06
"2020-05-19 00:00:00";474010,69
"2020-05-20 00:00:00";483985,96
"2020-05-21 00:00:00";493246,91
"2020-05-22 00:00:00";496147,97
"2020-05-23 00:00:00";498191,34
"2020-05-24 00:00:00";500092,44
"2020-05-25 00:00:00";510252,25
"2020-05-26 00:00:00";513971,38
"2020-05-27 00:00:00";521590,01
"2020-05-28 00:00:00";524521,78
"2020-05-29 00:00:00";525162,45
"2020-05-30 00:00:00";524336,26
"2020-05-31 00:00:00";523923,37
"2020-06-01 00:00:00";526509,13
"2020-06-02 00:00:00";526722,03
"2020-06-03 00:00:00";518805,57
"2020-06-04 00:00:00";417718,66
"2020-06-05 00:00:00";413815,39
"2020-06-06 00:00:00";419419,4
"2020-06-07 00:00:00";485528,87
"2020-06-08 00:00:00";509813,59
"2020-06-09 00:00:00";517546,7
"2020-06-10 00:00:00";523641,56
"2020-06-11 00:00:00";528252,51
"2020-06-12 00:00:00";529647,46
"2020-06-13 00:00:00";530042,61
"2020-06-14 00:00:00";527590,16
"2020-06-15 00:00:00";530230,54
"2020-06-16 00:00:00";530465,23
"2020-06-17 00:00:00";530451,72
"2020-06-18 00:00:00";530488,18
"2020-06-19 00:00:00";530474,8
"2020-06-20 00:00:00";529428,4
"2020-06-21 00:00:00";528518,27
"2020-06-22 00:00:00";528455,51
"2020-06-23 00:00:00";527169,3
"2020-06-24 00:00:00";525238,57
"2020-06-25 00:00:00";527914,51
"2020-06-26 00:00:00";527721,39
"2020-06-27 00:00:00";529968,49
"2020-06-28 00:00:00";526289,42
"2020-06-29 00:00:00";529217,71
"2020-06-30 00:00:00";528218,32
"2020-07-01 00:00:00";527725,2
"2020-07-02 00:00:00";517226,14
"2020-07-03 00:00:00";525636,27
"2020-07-04 00:00:00";524462,63
"2020-07-05 00:00:00";525539,83
"2020-07-06 00:00:00";524326,28
"2020-07-07 00:00:00";525105,46
"2020-07-08 00:00:00";524002,17
"2020-07-09 00:00:00";521417,11
"2020-07-10 00:00:00";521166,64
"2020-07-11 00:00:00";522669,78
"2020-07-12 00:00:00";521238,51
"2020-07-13 00:00:00";521404,51
"2020-07-14 00:00:00";510754,32
"2020-07-15 00:00:00";522905,41
"2020-07-16 00:00:00";523303,69
"2020-07-17 00:00:00";524629,78
"2020-07-18 00:00:00";523872,14
"2020-07-19 00:00:00";522264,07
"2020-07-20 00:00:00";523520,87
"2020-07-21 00:00:00";519296,95
"2020-07-22 00:00:00";520691,68
"2020-07-23 00:00:00";522333,61
"2020-07-24 00:00:00";522354,04
"2020-07-25 00:00:00";521840,04
"2020-07-26 00:00:00";522762,77
"2020-07-27 00:00:00";522974,73
"2020-07-28 00:00:00";523668,89
"2020-07-29 00:00:00";520866
"2020-07-30 00:00:00";498365,4
"2020-07-31 00:00:00";513650,83
"2020-08-01 00:00:00";514993,75
"2020-08-02 00:00:00";517270,24
"2020-08-03 00:00:00";515462,83
"2020-08-04 00:00:00";516964,24
"2020-08-05 00:00:00";517596,22
"2020-08-06 00:00:00";516220,5
"2020-08-07 00:00:00";517046,55
"2020-08-08 00:00:00";517204,81
"2020-08-09 00:00:00";519265,03
"2020-08-10 00:00:00";519135,02
"2020-08-11 00:00:00";518420,51
"2020-08-12 00:00:00";519247,58
"2020-08-13 00:00:00";509478,35
"2020-08-14 00:00:00";517848,15
"2020-08-15 00:00:00";517866,78
"2020-08-16 00:00:00";508741,81
"2020-08-17 00:00:00";517436,41
"2020-08-18 00:00:00";517479,54
"2020-08-19 00:00:00";514427
"2020-08-20 00:00:00";515712,15
"2020-08-21 00:00:00";515696,83
"2020-08-22 00:00:00";515257,6
"2020-08-23 00:00:00";515389,19
"2020-08-24 00:00:00";514987,54
"2020-08-25 00:00:00";515112,43
"2020-08-26 00:00:00";512424,81
"2020-08-27 00:00:00";514207,37
"2020-08-28 00:00:00";510142,67
"2020-08-29 00:00:00";513120,14
"2020-08-30 00:00:00";512887,16
"2020-08-31 00:00:00";512442,09
"2020-09-01 00:00:00";512434,22
"2020-09-02 00:00:00";512559,43
"2020-09-03 00:00:00";511586,22
"2020-09-04 00:00:00";514138,51
"2020-09-05 00:00:00";514056,38
"2020-09-06 00:00:00";513733,41
"2020-09-07 00:00:00";513772,07
"2020-09-08 00:00:00";513377,82
"2020-09-09 00:00:00";514070,41
"2020-09-10 00:00:00";513402,71
"2020-09-11 00:00:00";512433,01
"2020-09-12 00:00:00";512938,54
"2020-09-13 00:00:00";512934,81
"2020-09-14 00:00:00";512936,45
"2020-09-15 00:00:00";512132,41
"2020-09-16 00:00:00";512374,99
"2020-09-17 00:00:00";510045,95
"2020-09-18 00:00:00";512128,59
"2020-09-19 00:00:00";512637,48
"2020-09-20 00:00:00";510990,44
"2020-09-21 00:00:00";509398,38
"2020-09-22 00:00:00";511178,12
"2020-09-23 00:00:00";512184,81
"2020-09-24 00:00:00";512682,54
"2020-09-25 00:00:00";513321,33
"2020-09-26 00:00:00";511633,79
"2020-09-27 00:00:00";511205,53
"2020-09-28 00:00:00";505100,63
"2020-09-29 00:00:00";510364,36
"2020-09-30 00:00:00";495786,79
"2020-10-01 00:00:00";509832,53
"2020-10-02 00:00:00";509407,73
"2020-10-03 00:00:00";508584,68
"2020-10-04 00:00:00";504220,83
"2020-10-05 00:00:00";507070,19
"2020-10-06 00:00:00";508776,18
"2020-10-07 00:00:00";508494,86
"2020-10-08 00:00:00";509607,07
"2020-10-09 00:00:00";508570,65
"2020-10-10 00:00:00";511502,2
"2020-10-11 00:00:00";508559,03
"2020-10-12 00:00:00";510402,73
"2020-10-13 00:00:00";507943,18
"2020-10-14 00:00:00";504692,65
"2020-10-15 00:00:00";505498,73
"2020-10-16 00:00:00";506095,27
"2020-10-17 00:00:00";507224,65
"2020-10-18 00:00:00";503418,32
"2020-10-19 00:00:00";506718,43
"2020-10-20 00:00:00";508243,94
"2020-10-21 00:00:00";504253,05
"2020-10-22 00:00:00";507834,81
"2020-10-23 00:00:00";508965,24
"2020-10-24 00:00:00";509002,47
"2020-10-25 00:00:00";506428,39
"2020-10-26 00:00:00";506331,53
"2020-10-27 00:00:00";511512,04
"2020-10-28 00:00:00";511561,82
"2020-10-29 00:00:00";511637,21
"2020-10-30 00:00:00";512563,66
"2020-10-31 00:00:00";511873,55
"2020-11-01 00:00:00";505491,92
"2020-11-02 00:00:00";512112,62
"2020-11-03 00:00:00";510408,13
"2020-11-04 00:00:00";512839,68
"2020-11-05 00:00:00";507925,75
"2020-11-06 00:00:00";512013,78
"2020-11-07 00:00:00";510875,97
"2020-11-08 00:00:00";512733,76
"2020-11-09 00:00:00";512262,64
"2020-11-10 00:00:00";513987,34
"2020-11-11 00:00:00";500232,1
"2020-11-12 00:00:00";511584,86
"2020-11-13 00:00:00";513956,69
"2020-11-14 00:00:00";513008,61
"2020-11-15 00:00:00";513701,52
"2020-11-16 00:00:00";511897,55
"2020-11-17 00:00:00";511255,12
"2020-11-18 00:00:00";508959,58
"2020-11-19 00:00:00";508745,02
"2020-11-20 00:00:00";508856,61
"2020-11-21 00:00:00";510186,35
"2020-11-22 00:00:00";509604,24
"2020-11-23 00:00:00";509486,73
"2020-11-24 00:00:00";509663,65
"2020-11-25 00:00:00";510348,27
"2020-11-26 00:00:00";510347,37
"2020-11-27 00:00:00";510742,74
"2020-11-28 00:00:00";511292,56
"2020-11-29 00:00:00";511246,24
"2020-11-30 00:00:00";513793,35
"2020-12-01 00:00:00";515157,03
"2020-12-02 00:00:00";515205,94
"2020-12-03 00:00:00";514873,65
"2020-12-04 00:00:00";511282,55
"2020-12-05 00:00:00";515205,26
"2020-12-06 00:00:00";515377,53
"2020-12-07 00:00:00";514981,61
"2020-12-08 00:00:00";514109,16
"2020-12-09 00:00:00";513819,91
"2020-12-10 00:00:00";513426,88
"2020-12-11 00:00:00";512684,81
"2020-12-12 00:00:00";496129,17
"2020-12-13 00:00:00";506909,11
"2020-12-14 00:00:00";511857,37
"2020-12-15 00:00:00";511619,79
"2020-12-16 00:00:00";510431,34
"2020-12-17 00:00:00";510515,01
"2020-12-18 00:00:00";509918,17
"2020-12-19 00:00:00";510109,75
"2020-12-20 00:00:00";511196,11
"2020-12-21 00:00:00";512114,38
"2020-12-22 00:00:00";510855
"2020-12-23 00:00:00";511236,03
"2020-12-24 00:00:00";511958,42
"2020-12-25 00:00:00";512214,29
"2020-12-26 00:00:00";512820,02
"2020-12-27 00:00:00";510775,92
"2020-12-28 00:00:00";511662,87
"2020-12-29 00:00:00";513684,75
"2020-12-30 00:00:00";508617,44
"2020-12-31 00:00:00";513913,5
"2021-01-01 00:00:00";513164,92
"2021-01-02 00:00:00";512417,39
"2021-01-03 00:00:00";513560,06
"2021-01-04 00:00:00";513413,75
"2021-01-05 00:00:00";512497,85
"2021-01-06 00:00:00";513165,49
"2021-01-07 00:00:00";512431,33
"2021-01-08 00:00:00";504612,14
"2021-01-09 00:00:00";496289,69
"2021-01-10 00:00:00";496636,39
"2021-01-11 00:00:00";511219,22
"2021-01-12 00:00:00";512542,24
"2021-01-13 00:00:00";511342,12
"2021-01-14 00:00:00";510486,47
"2021-01-15 00:00:00";508075,27
"2021-01-16 00:00:00";509102,76
"2021-01-17 00:00:00";508127,35
"2021-01-18 00:00:00";506143,85
"2021-01-19 00:00:00";506805,26
"2021-01-20 00:00:00";505776,24
"2021-01-21 00:00:00";505656,78
"2021-01-22 00:00:00";507006,94
"2021-01-23 00:00:00";506470,19
"2021-01-24 00:00:00";507075,11
"2021-01-25 00:00:00";507219,36
"2021-01-26 00:00:00";509848,3
"2021-01-27 00:00:00";510169,38
"2021-01-28 00:00:00";509851,78
"2021-01-29 00:00:00";509461,05
"2021-01-30 00:00:00";508381,38
"2021-01-31 00:00:00";507191,59
"2021-02-01 00:00:00";507339,17
"2021-02-02 00:00:00";505894,66
"2021-02-03 00:00:00";506358,09
"2021-02-04 00:00:00";505249,95
"2021-02-05 00:00:00";506906,81
"2021-02-06 00:00:00";503619,3
"2021-02-07 00:00:00";500276,33
"2021-02-08 00:00:00";500399,46
"2021-02-09 00:00:00";503956,16
"2021-02-10 00:00:00";504201,71
"2021-02-11 00:00:00";501588,63
"2021-02-12 00:00:00";504334,79
"2021-02-13 00:00:00";505598,54
"2021-02-14 00:00:00";503941,52
"2021-02-15 00:00:00";501791,81
"2021-02-16 00:00:00";499079,83
"2021-02-17 00:00:00";499433,77
"2021-02-18 00:00:00";499964,9
"2021-02-19 00:00:00";500135,13
"2021-02-20 00:00:00";500094,16
"2021-02-21 00:00:00";496847,52
"2021-02-22 00:00:00";501055,96
"2021-02-23 00:00:00";500214,19
"2021-02-24 00:00:00";499841,3
"2021-02-25 00:00:00";499230
"2021-02-26 00:00:00";498985,23
"2021-02-27 00:00:00";499463,49
"2021-02-28 00:00:00";497673,64
"2021-03-01 00:00:00";499930,69
"2021-03-02 00:00:00";502559,04
"2021-03-03 00:00:00";502809,25
"2021-03-04 00:00:00";502683,18
"2021-03-05 00:00:00";501828,35
"2021-03-06 00:00:00";501956,77
"2021-03-07 00:00:00";502901,39
"2021-03-08 00:00:00";502591,9
"2021-03-09 00:00:00";503450,75
"2021-03-10 00:00:00";503090,39
"2021-03-11 00:00:00";501514,96
"2021-03-12 00:00:00";501751,37
"2021-03-13 00:00:00";501889,02
"2021-03-14 00:00:00";499496,33
"2021-03-15 00:00:00";498824,37
"2021-03-16 00:00:00";503333,42
"2021-03-17 00:00:00";503023,44
"2021-03-18 00:00:00";506515,32
"2021-03-19 00:00:00";506212,93
"2021-03-20 00:00:00";499844,19
"2021-03-21 00:00:00";503971,79
"2021-03-22 00:00:00";503212,29
"2021-03-23 00:00:00";505143,52
"2021-03-24 00:00:00";505082,3
"2021-03-25 00:00:00";505262,22
"2021-03-26 00:00:00";500928,64
