"Período";"Producción Petrolera Nacional en Barriles - Diaria"
"2021-03-27 00:00:00";503740,86
"2021-03-28 00:00:00";503025,1
"2021-03-29 00:00:00";499811,54
"2021-03-30 00:00:00";502369,26
"2021-03-31 00:00:00";497915,41
"2021-04-01 00:00:00";501418,41
"2021-04-02 00:00:00";502941,87
"2021-04-03 00:00:00";503117,21
"2021-04-04 00:00:00";502785,52
"2021-04-05 00:00:00";504057,88
"2021-04-06 00:00:00";502130,67
"2021-04-07 00:00:00";501975,89
"2021-04-08 00:00:00";500933,25
"2021-04-09 00:00:00";501912,93
"2021-04-10 00:00:00";502144,59
"2021-04-11 00:00:00";502701,89
"2021-04-12 00:00:00";501178,52
"2021-04-13 00:00:00";499198,26
"2021-04-14 00:00:00";496910,96
"2021-04-15 00:00:00";497265,87
"2021-04-16 00:00:00";495984,74
"2021-04-17 00:00:00";489680,97
"2021-04-18 00:00:00";494975,8
"2021-04-19 00:00:00";498359,64
"2021-04-20 00:00:00";497727,26
"2021-04-21 00:00:00";500214,98
"2021-04-22 00:00:00";500473,59
"2021-04-23 00:00:00";500557,51
"2021-04-24 00:00:00";500404,87
"2021-04-25 00:00:00";497809,7
"2021-04-26 00:00:00";500818,53
"2021-04-27 00:00:00";496119,88
"2021-04-28 00:00:00";494483,81
"2021-04-29 00:00:00";496176,95
"2021-04-30 00:00:00";492849,75
"2021-05-01 00:00:00";492358,59
"2021-05-02 00:00:00";494763,23
"2021-05-03 00:00:00";496562,44
"2021-05-04 00:00:00";496949,15
"2021-05-05 00:00:00";496765,47
"2021-05-06 00:00:00";496438,86
"2021-05-07 00:00:00";494638,14
"2021-05-08 00:00:00";495473,04
"2021-05-09 00:00:00";497762,75
"2021-05-10 00:00:00";498200,51
"2021-05-11 00:00:00";498259,52
"2021-05-12 00:00:00";500367,75
"2021-05-13 00:00:00";501202,19
"2021-05-14 00:00:00";501844,61
"2021-05-15 00:00:00";500257,14
"2021-05-16 00:00:00";500615,04
"2021-05-17 00:00:00";500277,33
"2021-05-18 00:00:00";498221,47
"2021-05-19 00:00:00";499205,1
"2021-05-20 00:00:00";497196,92
"2021-05-21 00:00:00";499435,24
"2021-05-22 00:00:00";499793,79
"2021-05-23 00:00:00";500136,5
"2021-05-24 00:00:00";500271,61
"2021-05-25 00:00:00";499502,21
"2021-05-26 00:00:00";499503,94
"2021-05-27 00:00:00";499095,33
"2021-05-28 00:00:00";500001,8
"2021-05-29 00:00:00";499109,16
"2021-05-30 00:00:00";498196,3
"2021-05-31 00:00:00";496952,36
"2021-06-01 00:00:00";496545,58
"2021-06-02 00:00:00";496890,08
"2021-06-03 00:00:00";496572,64
"2021-06-04 00:00:00";495401,02
"2021-06-05 00:00:00";496098,84
"2021-06-06 00:00:00";495918,66
"2021-06-07 00:00:00";495625,64
"2021-06-08 00:00:00";494859,85
"2021-06-09 00:00:00";493453,46
"2021-06-10 00:00:00";486281,27
"2021-06-11 00:00:00";490080,43
"2021-06-12 00:00:00";492141,83
"2021-06-13 00:00:00";495012,96
"2021-06-14 00:00:00";491934,43
"2021-06-15 00:00:00";492408,74
"2021-06-16 00:00:00";495300,18
"2021-06-17 00:00:00";496015,45
"2021-06-18 00:00:00";496771,43
"2021-06-19 00:00:00";495501,43
"2021-06-20 00:00:00";496416,53
"2021-06-21 00:00:00";492509,15
"2021-06-22 00:00:00";495464,22
"2021-06-23 00:00:00";492600,36
"2021-06-24 00:00:00";493709,49
"2021-06-25 00:00:00";494608,24
"2021-06-26 00:00:00";494740,26
"2021-06-27 00:00:00";485144,41
"2021-06-28 00:00:00";492394,02
"2021-06-29 00:00:00";492507,19
"2021-06-30 00:00:00";491720,08
"2021-07-01 00:00:00";491494,1
"2021-07-02 00:00:00";491961,63
"2021-07-03 00:00:00";488340,62
"2021-07-04 00:00:00";491448,06
"2021-07-05 00:00:00";491287,21
"2021-07-06 00:00:00";491550,33
"2021-07-07 00:00:00";491888,39
"2021-07-08 00:00:00";496560,12
"2021-07-09 00:00:00";497225,52
"2021-07-10 00:00:00";497725,34
"2021-07-11 00:00:00";498144,1
"2021-07-12 00:00:00";498630,55
"2021-07-13 00:00:00";497252,62
"2021-07-14 00:00:00";498777,66
"2021-07-15 00:00:00";498075,03
"2021-07-16 00:00:00";496612,89
"2021-07-17 00:00:00";495526,11
"2021-07-18 00:00:00";495607,43
"2021-07-19 00:00:00";493359,69
"2021-07-20 00:00:00";490970,96
"2021-07-21 00:00:00";491442,78
"2021-07-22 00:00:00";492450,95
"2021-07-23 00:00:00";493578,32
"2021-07-24 00:00:00";481415,8
"2021-07-25 00:00:00";492494,32
"2021-07-26 00:00:00";491973,36
"2021-07-27 00:00:00";491896,41
"2021-07-28 00:00:00";490614,23
"2021-07-29 00:00:00";490120,73
"2021-07-30 00:00:00";490888,84
"2021-07-31 00:00:00";479630,73
"2021-08-01 00:00:00";482350,65
"2021-08-02 00:00:00";484713,99
"2021-08-03 00:00:00";490253,01
"2021-08-04 00:00:00";490165,73
"2021-08-05 00:00:00";492189,24
"2021-08-06 00:00:00";493743,84
"2021-08-07 00:00:00";492655,22
"2021-08-08 00:00:00";490765,94
"2021-08-09 00:00:00";492663,14
"2021-08-10 00:00:00";492641,58
"2021-08-11 00:00:00";482702,52
"2021-08-12 00:00:00";492036,29
"2021-08-13 00:00:00";489611,32
"2021-08-14 00:00:00";475955,33
"2021-08-15 00:00:00";478753,49
"2021-08-16 00:00:00";485118,79
"2021-08-17 00:00:00";484855,42
"2021-08-18 00:00:00";487863,78
"2021-08-19 00:00:00";491361,47
"2021-08-20 00:00:00";488605,78
"2021-08-21 00:00:00";481691,41
"2021-08-22 00:00:00";491197,6
"2021-08-23 00:00:00";490787,8
"2021-08-24 00:00:00";475695,95
"2021-08-25 00:00:00";468113,87
"2021-08-26 00:00:00";476731,03
"2021-08-27 00:00:00";477283,08
"2021-08-28 00:00:00";470916,82
"2021-08-29 00:00:00";476857,12
"2021-08-30 00:00:00";476252,12
"2021-08-31 00:00:00";481135,62
"2021-09-01 00:00:00";474931,19
"2021-09-02 00:00:00";483054,65
"2021-09-03 00:00:00";486317,11
"2021-09-04 00:00:00";485624,46
"2021-09-05 00:00:00";485438,95
"2021-09-06 00:00:00";486220,1
"2021-09-07 00:00:00";486448,19
"2021-09-08 00:00:00";486222,73
"2021-09-09 00:00:00";485794,61
"2021-09-10 00:00:00";486088,96
"2021-09-11 00:00:00";485594,95
"2021-09-12 00:00:00";484827,14
"2021-09-13 00:00:00";483762,61
"2021-09-14 00:00:00";484495,33
"2021-09-15 00:00:00";485344,51
"2021-09-16 00:00:00";486844,32
"2021-09-17 00:00:00";487922,28
"2021-09-18 00:00:00";487409,41
"2021-09-19 00:00:00";483969,26
"2021-09-20 00:00:00";486088,53
"2021-09-21 00:00:00";484325,28
"2021-09-22 00:00:00";485117,56
"2021-09-23 00:00:00";485313,85
"2021-09-24 00:00:00";483933,78
"2021-09-25 00:00:00";484361,39
"2021-09-26 00:00:00";485705,37
"2021-09-27 00:00:00";485893,81
"2021-09-28 00:00:00";484486,53
"2021-09-29 00:00:00";484233
"2021-09-30 00:00:00";484985,86
"2021-10-01 00:00:00";485622,18
"2021-10-02 00:00:00";485459,11
"2021-10-03 00:00:00";485124,57
"2021-10-04 00:00:00";484847,46
"2021-10-05 00:00:00";484167,37
"2021-10-06 00:00:00";484753,59
"2021-10-07 00:00:00";484929,87
"2021-10-08 00:00:00";484780,08
"2021-10-09 00:00:00";485328,72
"2021-10-10 00:00:00";482934,94
"2021-10-11 00:00:00";483926,68
"2021-10-12 00:00:00";482317,74
"2021-10-13 00:00:00";485215,86
"2021-10-14 00:00:00";453956,3
"2021-10-15 00:00:00";481817,42
"2021-10-16 00:00:00";485032,79
"2021-10-17 00:00:00";478180,09
"2021-10-18 00:00:00";471924,13
"2021-10-19 00:00:00";473319,61
"2021-10-20 00:00:00";473179,89
"2021-10-21 00:00:00";474229,43
"2021-10-22 00:00:00";473406,74
"2021-10-23 00:00:00";474101,74
"2021-10-24 00:00:00";478331,74
"2021-10-25 00:00:00";485447,77
"2021-10-26 00:00:00";486105,01
"2021-10-27 00:00:00";485851,52
"2021-10-28 00:00:00";485338,1
"2021-10-29 00:00:00";485791,89
"2021-10-30 00:00:00";484779,39
"2021-10-31 00:00:00";487054,41
"2021-11-01 00:00:00";486578,75
"2021-11-02 00:00:00";481988,03
"2021-11-03 00:00:00";486913,69
"2021-11-04 00:00:00";486274,36
"2021-11-05 00:00:00";486963,84
"2021-11-06 00:00:00";482072,04
"2021-11-07 00:00:00";485596,58
"2021-11-08 00:00:00";484545,88
"2021-11-09 00:00:00";482041,69
"2021-11-10 00:00:00";485540,78
"2021-11-11 00:00:00";487699,17
"2021-11-12 00:00:00";486264,01
"2021-11-13 00:00:00";486772,16
"2021-11-14 00:00:00";487419,18
"2021-11-15 00:00:00";487065,35
"2021-11-16 00:00:00";484419,81
"2021-11-17 00:00:00";484181,63
"2021-11-18 00:00:00";480900,75
"2021-11-19 00:00:00";485747,45
"2021-11-20 00:00:00";485867,46
"2021-11-21 00:00:00";485905,81
"2021-11-22 00:00:00";485987,98
"2021-11-23 00:00:00";485899,66
"2021-11-24 00:00:00";485684,49
"2021-11-25 00:00:00";485369,87
"2021-11-26 00:00:00";486026,19
"2021-11-27 00:00:00";479662,38
"2021-11-28 00:00:00";476107,27
"2021-11-29 00:00:00";485692,63
"2021-11-30 00:00:00";485573,24
"2021-12-01 00:00:00";484196,02
"2021-12-02 00:00:00";485249,89
"2021-12-03 00:00:00";482227,01
"2021-12-04 00:00:00";485501,51
"2021-12-05 00:00:00";485608,74
"2021-12-06 00:00:00";483225,89
"2021-12-07 00:00:00";482433,05
"2021-12-08 00:00:00";483069,91
"2021-12-09 00:00:00";482057,87
"2021-12-10 00:00:00";465625,52
"2021-12-11 00:00:00";342368,48
"2021-12-12 00:00:00";260606,44
"2021-12-13 00:00:00";229335,36
"2021-12-14 00:00:00";165040,73
"2021-12-15 00:00:00";136631,67
"2021-12-16 00:00:00";131117,88
"2021-12-17 00:00:00";128497,34
"2021-12-18 00:00:00";109679,67
"2021-12-19 00:00:00";124800,22
"2021-12-20 00:00:00";120282,27
"2021-12-21 00:00:00";116643,77
"2021-12-22 00:00:00";115905,93
"2021-12-23 00:00:00";102371,6
"2021-12-24 00:00:00";92772,55
"2021-12-25 00:00:00";90409,26
"2021-12-26 00:00:00";90199,52
"2021-12-27 00:00:00";91479,93
"2021-12-28 00:00:00";89302,36
"2021-12-29 00:00:00";90358,32
"2021-12-30 00:00:00";90614,94
"2021-12-31 00:00:00";81065,6
"2022-01-01 00:00:00";85483,73
"2022-01-02 00:00:00";154816,46
"2022-01-03 00:00:00";306868,11
"2022-01-04 00:00:00";412605,41
"2022-01-05 00:00:00";449060,61
"2022-01-06 00:00:00";464327,48
"2022-01-07 00:00:00";477616,73
"2022-01-08 00:00:00";480830,21
"2022-01-09 00:00:00";484347,03
"2022-01-10 00:00:00";481205,49
"2022-01-11 00:00:00";482288,54
"2022-01-12 00:00:00";484357,82
"2022-01-13 00:00:00";487497,99
"2022-01-14 00:00:00";488934,63
"2022-01-15 00:00:00";490016,88
"2022-01-16 00:00:00";491366,16
"2022-01-17 00:00:00";491719,41
"2022-01-18 00:00:00";492966,04
"2022-01-19 00:00:00";493952,05
"2022-01-20 00:00:00";493669,43
"2022-01-21 00:00:00";495592,59
"2022-01-22 00:00:00";493972,27
"2022-01-23 00:00:00";495092,89
"2022-01-24 00:00:00";493716,12
"2022-01-25 00:00:00";495914,42
"2022-01-26 00:00:00";495407,02
"2022-01-27 00:00:00";494718,62
"2022-01-28 00:00:00";494388,29
"2022-01-29 00:00:00";495156,95
"2022-01-30 00:00:00";494700,85
"2022-01-31 00:00:00";492968,87
"2022-02-01 00:00:00";460359,52
"2022-02-02 00:00:00";460065,85
"2022-02-03 00:00:00";425861,48
"2022-02-04 00:00:00";407608,55
"2022-02-05 00:00:00";411200,06
"2022-02-06 00:00:00";418214,48
"2022-02-07 00:00:00";439399,41
"2022-02-08 00:00:00";474701,47
"2022-02-09 00:00:00";490358,09
"2022-02-10 00:00:00";493055,2
"2022-02-11 00:00:00";492232,45
"2022-02-12 00:00:00";493343,94
"2022-02-13 00:00:00";492010,14
"2022-02-14 00:00:00";492691
"2022-02-15 00:00:00";492757,18
"2022-02-16 00:00:00";493149,14
"2022-02-17 00:00:00";494174,55
"2022-02-18 00:00:00";493824,02
"2022-02-19 00:00:00";494941,07
"2022-02-20 00:00:00";494829,3
"2022-02-21 00:00:00";495384,97
"2022-02-22 00:00:00";495715,72
"2022-02-23 00:00:00";495916,06
"2022-02-24 00:00:00";498006,4
"2022-02-25 00:00:00";498742,95
"2022-02-26 00:00:00";498322,7
"2022-02-27 00:00:00";498717,09
"2022-02-28 00:00:00";498707,32
"2022-03-01 00:00:00";496988,35
"2022-03-02 00:00:00";498307,78
"2022-03-03 00:00:00";497812,88
"2022-03-04 00:00:00";497091,02
"2022-03-05 00:00:00";496157,98
"2022-03-06 00:00:00";496477,08
"2022-03-07 00:00:00";495881,32
"2022-03-08 00:00:00";495386,62
"2022-03-09 00:00:00";496674,02
"2022-03-10 00:00:00";495332,97
"2022-03-11 00:00:00";494707,08
"2022-03-12 00:00:00";496739,66
"2022-03-13 00:00:00";496376,88
"2022-03-14 00:00:00";492003,66
"2022-03-15 00:00:00";476726,99
"2022-03-16 00:00:00";478768,89
"2022-03-17 00:00:00";493353,26
"2022-03-18 00:00:00";494798,25
"2022-03-19 00:00:00";495303,14
"2022-03-20 00:00:00";495557,26
"2022-03-21 00:00:00";493176,32
"2022-03-22 00:00:00";495125,01
"2022-03-23 00:00:00";497367,09
"2022-03-24 00:00:00";498171,96
"2022-03-25 00:00:00";497175,1
"2022-03-26 00:00:00";496492,68
"2022-03-27 00:00:00";494540,1
"2022-03-28 00:00:00";496379,61
"2022-03-29 00:00:00";497164,26
"2022-03-30 00:00:00";494285,13
"2022-03-31 00:00:00";495796,98
"2022-04-01 00:00:00";497577,09
"2022-04-02 00:00:00";497896,79
"2022-04-03 00:00:00";496290,81
"2022-04-04 00:00:00";496807,09
"2022-04-05 00:00:00";496478,16
"2022-04-06 00:00:00";497078,31
"2022-04-07 00:00:00";497313,6
"2022-04-08 00:00:00";496094,55
"2022-04-09 00:00:00";496002,91
"2022-04-10 00:00:00";496903,19
"2022-04-11 00:00:00";496707,06
"2022-04-12 00:00:00";495789,48
"2022-04-13 00:00:00";495599,46
"2022-04-14 00:00:00";495121,73
"2022-04-15 00:00:00";496256,18
"2022-04-16 00:00:00";495810,23
"2022-04-17 00:00:00";497346,14
"2022-04-18 00:00:00";496736,67
"2022-04-19 00:00:00";497999,25
"2022-04-20 00:00:00";497563,7
"2022-04-21 00:00:00";497613,69
"2022-04-22 00:00:00";495474,73
"2022-04-23 00:00:00";496979,83
"2022-04-24 00:00:00";498130,88
"2022-04-25 00:00:00";498303,36
"2022-04-26 00:00:00";498019,56
"2022-04-27 00:00:00";498199,85
"2022-04-28 00:00:00";498525,37
"2022-04-29 00:00:00";498918,91
"2022-04-30 00:00:00";498296,36
"2022-05-01 00:00:00";499218,5
"2022-05-02 00:00:00";499119,16
"2022-05-03 00:00:00";498691,03
"2022-05-04 00:00:00";499624,88
"2022-05-05 00:00:00";469615,11
"2022-05-06 00:00:00";487963,22
"2022-05-07 00:00:00";500525,41
"2022-05-08 00:00:00";501651,83
"2022-05-09 00:00:00";496462,82
"2022-05-10 00:00:00";483759,55
"2022-05-11 00:00:00";499348,47
"2022-05-12 00:00:00";499666,75
"2022-05-13 00:00:00";499320,43
"2022-05-14 00:00:00";497755,78
"2022-05-15 00:00:00";497852,56
"2022-05-16 00:00:00";495357,27
"2022-05-17 00:00:00";496086,12
"2022-05-18 00:00:00";496163,95
"2022-05-19 00:00:00";496174,33
"2022-05-20 00:00:00";494914,74
"2022-05-21 00:00:00";496187,36
"2022-05-22 00:00:00";484145,47
"2022-05-23 00:00:00";491690,07
"2022-05-24 00:00:00";490276,98
"2022-05-25 00:00:00";493976,09
"2022-05-26 00:00:00";496808,49
"2022-05-27 00:00:00";496062,04
"2022-05-28 00:00:00";495437,09
"2022-05-29 00:00:00";495047,23
"2022-05-30 00:00:00";498963,19
"2022-05-31 00:00:00";498619,43
"2022-06-01 00:00:00";497305
"2022-06-02 00:00:00";498712,6
"2022-06-03 00:00:00";498724,21
"2022-06-04 00:00:00";497730,08
"2022-06-05 00:00:00";496812,77
"2022-06-06 00:00:00";496728,22
"2022-06-07 00:00:00";475003,15
"2022-06-08 00:00:00";495004,21
"2022-06-09 00:00:00";495293,68
"2022-06-10 00:00:00";495432,22
"2022-06-11 00:00:00";496039,29
"2022-06-12 00:00:00";496596,07
"2022-06-13 00:00:00";496351,58
"2022-06-14 00:00:00";492278
"2022-06-15 00:00:00";488884,16
"2022-06-16 00:00:00";490542,8
"2022-06-17 00:00:00";479548,97
"2022-06-18 00:00:00";481999,52
"2022-06-19 00:00:00";464446,25
"2022-06-20 00:00:00";392492,7
"2022-06-21 00:00:00";330388,83
"2022-06-22 00:00:00";279372,44
"2022-06-23 00:00:00";256504,23
"2022-06-24 00:00:00";236290,58
"2022-06-25 00:00:00";234417,94
"2022-06-26 00:00:00";233071,59
"2022-06-27 00:00:00";234495,06
"2022-06-28 00:00:00";234526,92
"2022-06-29 00:00:00";234309,6
"2022-06-30 00:00:00";262470,61
"2022-07-01 00:00:00";368743,71
"2022-07-02 00:00:00";417980,3
"2022-07-03 00:00:00";461635,27
"2022-07-04 00:00:00";475683,49
"2022-07-05 00:00:00";482022,85
"2022-07-06 00:00:00";483672,66
"2022-07-07 00:00:00";485137,93
"2022-07-08 00:00:00";481687,31
"2022-07-09 00:00:00";486465,2
"2022-07-10 00:00:00";487621,87
"2022-07-11 00:00:00";489466,39
"2022-07-12 00:00:00";490576,87
"2022-07-13 00:00:00";490563,15
"2022-07-14 00:00:00";491647,33
"2022-07-15 00:00:00";491709,68
"2022-07-16 00:00:00";489557,76
"2022-07-17 00:00:00";491271,83
"2022-07-18 00:00:00";491787,41
"2022-07-19 00:00:00";492744,42
"2022-07-20 00:00:00";492841,73
"2022-07-21 00:00:00";492656,3
"2022-07-22 00:00:00";492905,65
"2022-07-23 00:00:00";493437,88
"2022-07-24 00:00:00";493708,5
"2022-07-25 00:00:00";490268,67
"2022-07-26 00:00:00";490348,37
"2022-07-27 00:00:00";493028,7
"2022-07-28 00:00:00";493881,35
"2022-07-29 00:00:00";493505,49
"2022-07-30 00:00:00";493225,44
"2022-07-31 00:00:00";492707,35
"2022-08-01 00:00:00";493115,7
"2022-08-02 00:00:00";493520,14
"2022-08-03 00:00:00";493229,14
"2022-08-04 00:00:00";492709,24
"2022-08-05 00:00:00";493235,53
"2022-08-06 00:00:00";493616,35
"2022-08-07 00:00:00";492424,02
"2022-08-08 00:00:00";494979,3
"2022-08-09 00:00:00";495347,4
"2022-08-10 00:00:00";495328,11
"2022-08-11 00:00:00";496433,29
"2022-08-12 00:00:00";496517,82
"2022-08-13 00:00:00";495356,24
"2022-08-14 00:00:00";495193,45
"2022-08-15 00:00:00";494415,1
"2022-08-16 00:00:00";493498,23
"2022-08-17 00:00:00";495463,62
"2022-08-18 00:00:00";495966,56
"2022-08-19 00:00:00";494523,92
"2022-08-20 00:00:00";494679,16
"2022-08-21 00:00:00";493465,36
"2022-08-22 00:00:00";495115,66
"2022-08-23 00:00:00";495717,07
"2022-08-24 00:00:00";496741,88
"2022-08-25 00:00:00";495045,53
"2022-08-26 00:00:00";494343,34
"2022-08-27 00:00:00";494499,03
"2022-08-28 00:00:00";493536,24
"2022-08-29 00:00:00";489963,9
"2022-08-30 00:00:00";493405,02
"2022-08-31 00:00:00";494442,39
"2022-09-01 00:00:00";476888,4
"2022-09-02 00:00:00";492716,34
"2022-09-03 00:00:00";491638,32
"2022-09-04 00:00:00";491931,77
"2022-09-05 00:00:00";491660,53
"2022-09-06 00:00:00";491957,06
"2022-09-07 00:00:00";489077,28
"2022-09-08 00:00:00";483879,32
"2022-09-09 00:00:00";489783,84
"2022-09-10 00:00:00";489960,66
"2022-09-11 00:00:00";490835,24
"2022-09-12 00:00:00";489577,42
"2022-09-13 00:00:00";490371,31
"2022-09-14 00:00:00";488066,78
"2022-09-15 00:00:00";491639,3
"2022-09-16 00:00:00";491903,5
"2022-09-17 00:00:00";491212,55
"2022-09-18 00:00:00";491527,65
"2022-09-19 00:00:00";491532,03
"2022-09-20 00:00:00";490642,64
"2022-09-21 00:00:00";490706,62
"2022-09-22 00:00:00";490828,33
"2022-09-23 00:00:00";491139,46
"2022-09-24 00:00:00";490825,85
"2022-09-25 00:00:00";490503,6
"2022-09-26 00:00:00";490631,93
"2022-09-27 00:00:00";491292,34
"2022-09-28 00:00:00";491377,92
"2022-09-29 00:00:00";491866,97
"2022-09-30 00:00:00";492912,03
"2022-10-01 00:00:00";491971,87
"2022-10-02 00:00:00";493297,55
"2022-10-03 00:00:00";492849,46
"2022-10-04 00:00:00";486796,64
"2022-10-05 00:00:00";488635,4
"2022-10-06 00:00:00";490161,07
"2022-10-07 00:00:00";488539
"2022-10-08 00:00:00";489396,39
"2022-10-09 00:00:00";493028,99
"2022-10-10 00:00:00";493306,36
"2022-10-11 00:00:00";492801,58
"2022-10-12 00:00:00";494589,55
"2022-10-13 00:00:00";495720,98
"2022-10-14 00:00:00";495834,01
"2022-10-15 00:00:00";495549,66
"2022-10-16 00:00:00";496383,73
"2022-10-17 00:00:00";497295,44
"2022-10-18 00:00:00";497832,54
"2022-10-19 00:00:00";498021,75
"2022-10-20 00:00:00";496778,19
"2022-10-21 00:00:00";497662,99
"2022-10-22 00:00:00";497378,83
"2022-10-23 00:00:00";498044,95
"2022-10-24 00:00:00";497170,51
"2022-10-25 00:00:00";497253,25
"2022-10-26 00:00:00";496702,37
"2022-10-27 00:00:00";495397,47
"2022-10-28 00:00:00";479663,61
"2022-10-29 00:00:00";493401,63
"2022-10-30 00:00:00";492278,85
"2022-10-31 00:00:00";473263,94
"2022-11-01 00:00:00";488777,97
"2022-11-02 00:00:00";489100,57
"2022-11-03 00:00:00";491377,37
"2022-11-04 00:00:00";490724,75
