"Período";"Producción Petrolera Nacional en Barriles - Diaria"
"2022-11-05 00:00:00";482222,82
"2022-11-06 00:00:00";492303,61
"2022-11-07 00:00:00";491512,14
"2022-11-08 00:00:00";492149,34
"2022-11-09 00:00:00";489724,67
"2022-11-10 00:00:00";491065,78
"2022-11-11 00:00:00";479001,06
"2022-11-12 00:00:00";475703,03
"2022-11-13 00:00:00";479265,52
"2022-11-14 00:00:00";484053,32
"2022-11-15 00:00:00";485485,66
"2022-11-16 00:00:00";486103,78
"2022-11-17 00:00:00";489067,47
"2022-11-18 00:00:00";491943,83
"2022-11-19 00:00:00";492310,47
"2022-11-20 00:00:00";493272,5
"2022-11-21 00:00:00";484233,94
"2022-11-22 00:00:00";490862,91
"2022-11-23 00:00:00";494920,77
"2022-11-24 00:00:00";494770,49
"2022-11-25 00:00:00";494053,99
"2022-11-26 00:00:00";494966,36
"2022-11-27 00:00:00";494923,63
"2022-11-28 00:00:00";491126,76
"2022-11-29 00:00:00";489584,63
"2022-11-30 00:00:00";490297,51
"2022-12-01 00:00:00";491967,19
"2022-12-02 00:00:00";492429,72
"2022-12-03 00:00:00";492166,59
"2022-12-04 00:00:00";492416,86
"2022-12-05 00:00:00";491755,85
"2022-12-06 00:00:00";492761,56
"2022-12-07 00:00:00";494402,38
"2022-12-08 00:00:00";491054,31
"2022-12-09 00:00:00";494273,11
"2022-12-10 00:00:00";493418,27
"2022-12-11 00:00:00";437079,46
"2022-12-12 00:00:00";489712,85
"2022-12-13 00:00:00";491636,04
"2022-12-14 00:00:00";492487,5
"2022-12-15 00:00:00";492578,65
"2022-12-16 00:00:00";489687,21
"2022-12-17 00:00:00";490919,63
"2022-12-18 00:00:00";491590,24
"2022-12-19 00:00:00";491677,78
"2022-12-20 00:00:00";491837,9
"2022-12-21 00:00:00";489430,32
"2022-12-22 00:00:00";490783,75
"2022-12-23 00:00:00";492645,36
"2022-12-24 00:00:00";492951,45
"2022-12-25 00:00:00";493643,09
"2022-12-26 00:00:00";493768,14
"2022-12-27 00:00:00";493829,58
"2022-12-28 00:00:00";493614,78
"2022-12-29 00:00:00";494028,94
"2022-12-30 00:00:00";494747,86
"2022-12-31 00:00:00";492223,21
"2023-01-01 00:00:00";492755,84
"2023-01-02 00:00:00";493543,39
"2023-01-03 00:00:00";492884,48
"2023-01-04 00:00:00";494109,59
"2023-01-05 00:00:00";493909,5
"2023-01-06 00:00:00";488640,09
"2023-01-07 00:00:00";489621,86
"2023-01-08 00:00:00";489245,27
"2023-01-09 00:00:00";489902,07
"2023-01-10 00:00:00";489935,99
"2023-01-11 00:00:00";483134,93
"2023-01-12 00:00:00";490434,36
"2023-01-13 00:00:00";490550,49
"2023-01-14 00:00:00";489681,93
"2023-01-15 00:00:00";489478,83
"2023-01-16 00:00:00";488361,85
"2023-01-17 00:00:00";489886,49
"2023-01-18 00:00:00";489319,95
"2023-01-19 00:00:00";489470,08
"2023-01-20 00:00:00";490259,97
"2023-01-21 00:00:00";490273,15
"2023-01-22 00:00:00";488518,1
"2023-01-23 00:00:00";490992,51
"2023-01-24 00:00:00";489245,78
"2023-01-25 00:00:00";489409,38
"2023-01-26 00:00:00";487746,65
"2023-01-27 00:00:00";487348,21
"2023-01-28 00:00:00";486933,09
"2023-01-29 00:00:00";486799,43
"2023-01-30 00:00:00";485476,86
"2023-01-31 00:00:00";486039,49
"2023-02-01 00:00:00";485758,79
"2023-02-02 00:00:00";485865,73
"2023-02-03 00:00:00";485955,2
"2023-02-04 00:00:00";484732,84
"2023-02-05 00:00:00";484887,28
"2023-02-06 00:00:00";481873,58
"2023-02-07 00:00:00";481206,18
"2023-02-08 00:00:00";483286,42
"2023-02-09 00:00:00";483227,24
"2023-02-10 00:00:00";478996,35
"2023-02-11 00:00:00";475092,91
"2023-02-12 00:00:00";476078,42
"2023-02-13 00:00:00";480371,45
"2023-02-14 00:00:00";477682,3
"2023-02-15 00:00:00";482711,73
"2023-02-16 00:00:00";483544,08
"2023-02-17 00:00:00";483570,89
"2023-02-18 00:00:00";482612,21
"2023-02-19 00:00:00";484466,14
"2023-02-20 00:00:00";484489,88
"2023-02-21 00:00:00";484469,83
"2023-02-22 00:00:00";482674,63
"2023-02-23 00:00:00";482730,6
"2023-02-24 00:00:00";396680,83
"2023-02-25 00:00:00";253172,11
"2023-02-26 00:00:00";243674,25
"2023-02-27 00:00:00";239820,42
"2023-02-28 00:00:00";245912,45
"2023-03-01 00:00:00";262547,84
"2023-03-02 00:00:00";316531,86
"2023-03-03 00:00:00";363352,05
"2023-03-04 00:00:00";416837,59
"2023-03-05 00:00:00";445212,27
"2023-03-06 00:00:00";468329,65
"2023-03-07 00:00:00";475940,09
"2023-03-08 00:00:00";480359,17
"2023-03-09 00:00:00";480208,5
"2023-03-10 00:00:00";482350,45
"2023-03-11 00:00:00";469429,27
"2023-03-12 00:00:00";481147,67
"2023-03-13 00:00:00";480717,34
"2023-03-14 00:00:00";482154,38
"2023-03-15 00:00:00";482860,13
"2023-03-16 00:00:00";482109,63
"2023-03-17 00:00:00";482079,96
"2023-03-18 00:00:00";458648,84
"2023-03-19 00:00:00";465714,12
"2023-03-20 00:00:00";453220,57
"2023-03-21 00:00:00";430383,02
"2023-03-22 00:00:00";427089,5
"2023-03-23 00:00:00";425410,51
"2023-03-24 00:00:00";429149,2
"2023-03-25 00:00:00";445275,83
"2023-03-26 00:00:00";453269,2
"2023-03-27 00:00:00";459991,03
"2023-03-28 00:00:00";461001,87
"2023-03-29 00:00:00";461944,3
"2023-03-30 00:00:00";459056,11
"2023-03-31 00:00:00";462136,76
"2023-04-01 00:00:00";464230,47
"2023-04-02 00:00:00";466519,51
"2023-04-03 00:00:00";467074,54
"2023-04-04 00:00:00";463265,98
"2023-04-05 00:00:00";464005,86
"2023-04-06 00:00:00";460172,66
"2023-04-07 00:00:00";460319,41
"2023-04-08 00:00:00";463746,35
"2023-04-09 00:00:00";471768,28
"2023-04-10 00:00:00";474970,16
"2023-04-11 00:00:00";474971,45
"2023-04-12 00:00:00";475842,93
"2023-04-13 00:00:00";477773,87
"2023-04-14 00:00:00";477310,33
"2023-04-15 00:00:00";477229,48
"2023-04-16 00:00:00";477236,83
"2023-04-17 00:00:00";466250,02
"2023-04-18 00:00:00";476984,69
"2023-04-19 00:00:00";475250,58
"2023-04-20 00:00:00";470867,03
"2023-04-21 00:00:00";471826,03
"2023-04-22 00:00:00";474261,22
"2023-04-23 00:00:00";475884,62
"2023-04-24 00:00:00";474074,88
"2023-04-25 00:00:00";468910,75
"2023-04-26 00:00:00";473240,7
"2023-04-27 00:00:00";476586,73
"2023-04-28 00:00:00";477150,5
"2023-04-29 00:00:00";478998,49
"2023-04-30 00:00:00";479662,63
"2023-05-01 00:00:00";479758,87
"2023-05-02 00:00:00";478372,3
"2023-05-03 00:00:00";477255,62
"2023-05-04 00:00:00";477296,33
"2023-05-05 00:00:00";476584,21
"2023-05-06 00:00:00";475718,89
"2023-05-07 00:00:00";477460,34
"2023-05-08 00:00:00";477114,73
"2023-05-09 00:00:00";476274,05
"2023-05-10 00:00:00";469786,75
"2023-05-11 00:00:00";475042,35
"2023-05-12 00:00:00";475609,51
"2023-05-13 00:00:00";475205,63
"2023-05-14 00:00:00";474768,21
"2023-05-15 00:00:00";472879,8
"2023-05-16 00:00:00";474679,79
"2023-05-17 00:00:00";474169,02
"2023-05-18 00:00:00";473388,21
"2023-05-19 00:00:00";472197,37
"2023-05-20 00:00:00";472054,36
"2023-05-21 00:00:00";472886,54
"2023-05-22 00:00:00";472446,66
"2023-05-23 00:00:00";472181,4
"2023-05-24 00:00:00";472546,83
"2023-05-25 00:00:00";472365,49
"2023-05-26 00:00:00";472871,77
"2023-05-27 00:00:00";471227,45
"2023-05-28 00:00:00";471189,29
"2023-05-29 00:00:00";471646,36
"2023-05-30 00:00:00";470510,84
"2023-05-31 00:00:00";471992,23
"2023-06-01 00:00:00";472227,8
"2023-06-02 00:00:00";471472,79
"2023-06-03 00:00:00";471157,72
"2023-06-04 00:00:00";472582,02
"2023-06-05 00:00:00";471941,14
"2023-06-06 00:00:00";470307,73
"2023-06-07 00:00:00";471927,45
"2023-06-08 00:00:00";470702,06
"2023-06-09 00:00:00";471351,92
"2023-06-10 00:00:00";468577,06
"2023-06-11 00:00:00";470644,73
"2023-06-12 00:00:00";473323,08
"2023-06-13 00:00:00";472781,55
"2023-06-14 00:00:00";473725,61
"2023-06-15 00:00:00";474321,1
"2023-06-16 00:00:00";472810,8
"2023-06-17 00:00:00";471603,7
"2023-06-18 00:00:00";473160,73
"2023-06-19 00:00:00";472959,82
"2023-06-20 00:00:00";475254,9
"2023-06-21 00:00:00";475239,34
"2023-06-22 00:00:00";475167,25
"2023-06-23 00:00:00";474571,22
"2023-06-24 00:00:00";475112,43
"2023-06-25 00:00:00";475176,23
"2023-06-26 00:00:00";475176,72
"2023-06-27 00:00:00";475754,97
"2023-06-28 00:00:00";471557,96
"2023-06-29 00:00:00";479256,19
"2023-06-30 00:00:00";479559,56
"2023-07-01 00:00:00";478620,24
"2023-07-02 00:00:00";478615,88
"2023-07-03 00:00:00";479028,91
"2023-07-04 00:00:00";478473,67
"2023-07-05 00:00:00";477222,41
"2023-07-06 00:00:00";478421,13
"2023-07-07 00:00:00";478838,99
"2023-07-08 00:00:00";476850,64
"2023-07-09 00:00:00";475779,26
"2023-07-10 00:00:00";477835,75
"2023-07-11 00:00:00";477729,27
"2023-07-12 00:00:00";479632,65
"2023-07-13 00:00:00";477681,5
"2023-07-14 00:00:00";478092,47
"2023-07-15 00:00:00";476835,43
"2023-07-16 00:00:00";479131,79
"2023-07-17 00:00:00";478162,23
"2023-07-18 00:00:00";474353,55
"2023-07-19 00:00:00";479878,06
"2023-07-20 00:00:00";479491,45
"2023-07-21 00:00:00";479156,23
"2023-07-22 00:00:00";467733,03
"2023-07-23 00:00:00";478449,68
"2023-07-24 00:00:00";478790,14
"2023-07-25 00:00:00";478918,01
"2023-07-26 00:00:00";478773,07
"2023-07-27 00:00:00";479662,92
"2023-07-28 00:00:00";481834,15
"2023-07-29 00:00:00";468629,37
"2023-07-30 00:00:00";480411,31
"2023-07-31 00:00:00";478438,26
"2023-08-01 00:00:00";480076,04
"2023-08-02 00:00:00";480128,7
"2023-08-03 00:00:00";472881,06
"2023-08-04 00:00:00";475119,67
"2023-08-05 00:00:00";480354,24
"2023-08-06 00:00:00";479859,51
"2023-08-07 00:00:00";479891,12
"2023-08-08 00:00:00";479668,78
"2023-08-09 00:00:00";476878,65
"2023-08-10 00:00:00";482134,89
"2023-08-11 00:00:00";480784,52
"2023-08-12 00:00:00";479238,88
"2023-08-13 00:00:00";482418,56
"2023-08-14 00:00:00";481400,07
"2023-08-15 00:00:00";481406,69
"2023-08-16 00:00:00";481438,82
"2023-08-17 00:00:00";481299,99
"2023-08-18 00:00:00";481384,15
"2023-08-19 00:00:00";481313,28
"2023-08-20 00:00:00";482859,43
"2023-08-21 00:00:00";482987,97
"2023-08-22 00:00:00";481705,34
"2023-08-23 00:00:00";482342,67
"2023-08-24 00:00:00";482051,66
"2023-08-25 00:00:00";481428,37
"2023-08-26 00:00:00";481871,76
"2023-08-27 00:00:00";482118,56
"2023-08-28 00:00:00";483062,85
"2023-08-29 00:00:00";483556,15
"2023-08-30 00:00:00";483521,61
"2023-08-31 00:00:00";483267,69
"2023-09-01 00:00:00";481908,11
"2023-09-02 00:00:00";481450,07
"2023-09-03 00:00:00";475166,72
"2023-09-04 00:00:00";475701,94
"2023-09-05 00:00:00";484237,61
"2023-09-06 00:00:00";483899,78
"2023-09-07 00:00:00";483807,24
"2023-09-08 00:00:00";467256,79
"2023-09-09 00:00:00";477728,99
"2023-09-10 00:00:00";484813,62
"2023-09-11 00:00:00";479670,51
"2023-09-12 00:00:00";483799,45
"2023-09-13 00:00:00";485185,97
"2023-09-14 00:00:00";486478,97
"2023-09-15 00:00:00";487038,15
"2023-09-16 00:00:00";479246,45
"2023-09-17 00:00:00";483986,88
"2023-09-18 00:00:00";482829,26
"2023-09-19 00:00:00";484380,51
"2023-09-20 00:00:00";486916,24
"2023-09-21 00:00:00";486648,41
"2023-09-22 00:00:00";486941,99
"2023-09-23 00:00:00";487673,12
"2023-09-24 00:00:00";487912,45
"2023-09-25 00:00:00";488655,76
"2023-09-26 00:00:00";485632,12
"2023-09-27 00:00:00";488644,06
"2023-09-28 00:00:00";483618,3
"2023-09-29 00:00:00";483379,23
"2023-09-30 00:00:00";467875,87
"2023-10-01 00:00:00";459649,72
"2023-10-02 00:00:00";459434,44
"2023-10-03 00:00:00";468355,6
"2023-10-04 00:00:00";476745,42
"2023-10-05 00:00:00";485766,3
"2023-10-06 00:00:00";485499,55
"2023-10-07 00:00:00";482469,75
"2023-10-08 00:00:00";481060,44
"2023-10-09 00:00:00";482157,07
"2023-10-10 00:00:00";474947,94
"2023-10-11 00:00:00";475346,6
"2023-10-12 00:00:00";483875,39
"2023-10-13 00:00:00";482052,92
"2023-10-14 00:00:00";486385,73
"2023-10-15 00:00:00";486057,95
"2023-10-16 00:00:00";485484,83
"2023-10-17 00:00:00";484751,49
"2023-10-18 00:00:00";481265,69
"2023-10-19 00:00:00";483367,48
"2023-10-20 00:00:00";485817,21
"2023-10-21 00:00:00";485224,43
"2023-10-22 00:00:00";486873,2
"2023-10-23 00:00:00";487141,02
"2023-10-24 00:00:00";487116,66
"2023-10-25 00:00:00";487109,49
"2023-10-26 00:00:00";487498,39
"2023-10-27 00:00:00";488588,62
"2023-10-28 00:00:00";488665,3
"2023-10-29 00:00:00";489643,18
"2023-10-30 00:00:00";488536,34
"2023-10-31 00:00:00";489303,11
"2023-11-01 00:00:00";481649,96
"2023-11-02 00:00:00";489643,53
"2023-11-03 00:00:00";490080,29
"2023-11-04 00:00:00";489989,41
"2023-11-05 00:00:00";490509,95
"2023-11-06 00:00:00";491048,71
"2023-11-07 00:00:00";491042,6
"2023-11-08 00:00:00";491688,15
"2023-11-09 00:00:00";492038,62
"2023-11-10 00:00:00";491803,72
"2023-11-11 00:00:00";491495,72
"2023-11-12 00:00:00";491130,96
"2023-11-13 00:00:00";487639,99
"2023-11-14 00:00:00";490360,82
"2023-11-15 00:00:00";490105,78
"2023-11-16 00:00:00";489507,5
"2023-11-17 00:00:00";490736,68
"2023-11-18 00:00:00";490721,74
"2023-11-19 00:00:00";490921,76
"2023-11-20 00:00:00";480891,32
"2023-11-21 00:00:00";484588,06
"2023-11-22 00:00:00";491860,26
"2023-11-23 00:00:00";491292,79
"2023-11-24 00:00:00";491110,33
"2023-11-25 00:00:00";491355,44
"2023-11-26 00:00:00";490374,91
"2023-11-27 00:00:00";490785,88
"2023-11-28 00:00:00";491479,13
"2023-11-29 00:00:00";492370,65
"2023-11-30 00:00:00";492543,78
"2023-12-01 00:00:00";491445,42
"2023-12-02 00:00:00";491502,9
"2023-12-03 00:00:00";492230,47
"2023-12-04 00:00:00";493395,25
"2023-12-05 00:00:00";492175,6
"2023-12-06 00:00:00";493259,11
"2023-12-07 00:00:00";493353,8
"2023-12-08 00:00:00";493219,97
"2023-12-09 00:00:00";493620,07
"2023-12-10 00:00:00";494379,31
"2023-12-11 00:00:00";493356,07
"2023-12-12 00:00:00";492946,72
"2023-12-13 00:00:00";493823,57
"2023-12-14 00:00:00";493899,2
"2023-12-15 00:00:00";493898,96
"2023-12-16 00:00:00";493884,73
"2023-12-17 00:00:00";493917,63
"2023-12-18 00:00:00";494079,74
"2023-12-19 00:00:00";492208,6
"2023-12-20 00:00:00";494681,49
"2023-12-21 00:00:00";492402,41
"2023-12-22 00:00:00";494134,95
"2023-12-23 00:00:00";494341,5
"2023-12-24 00:00:00";493732,45
"2023-12-25 00:00:00";493205
"2023-12-26 00:00:00";494789,42
"2023-12-27 00:00:00";476973,83
"2023-12-28 00:00:00";476712,37
"2023-12-29 00:00:00";468928,8
"2023-12-30 00:00:00";393644,41
"2023-12-31 00:00:00";424096,39
"2024-01-01 00:00:00";471439,42
"2024-01-02 00:00:00";488089,04
"2024-01-03 00:00:00";493149,01
"2024-01-04 00:00:00";493858,42
"2024-01-05 00:00:00";494783,66
"2024-01-06 00:00:00";494497,56
"2024-01-07 00:00:00";494381
"2024-01-08 00:00:00";494223,31
"2024-01-09 00:00:00";492341,06
"2024-01-10 00:00:00";494255,82
"2024-01-11 00:00:00";494424,97
"2024-01-12 00:00:00";481385,78
"2024-01-13 00:00:00";493050,04
"2024-01-14 00:00:00";492932,75
"2024-01-15 00:00:00";492645,54
"2024-01-16 00:00:00";492031,55
"2024-01-17 00:00:00";492468,79
"2024-01-18 00:00:00";491995,92
"2024-01-19 00:00:00";491509
"2024-01-20 00:00:00";491807,39
"2024-01-21 00:00:00";491816,9
"2024-01-22 00:00:00";491844,45
"2024-01-23 00:00:00";492152,76
"2024-01-24 00:00:00";491520,53
"2024-01-25 00:00:00";491580,91
"2024-01-26 00:00:00";491774,72
"2024-01-27 00:00:00";484488,97
"2024-01-28 00:00:00";486745,08
"2024-01-29 00:00:00";489265,55
"2024-01-30 00:00:00";478572,55
"2024-01-31 00:00:00";489556,89
"2024-02-01 00:00:00";489313,09
"2024-02-02 00:00:00";478086,65
"2024-02-03 00:00:00";489400,4
"2024-02-04 00:00:00";486283,79
"2024-02-05 00:00:00";489469,44
"2024-02-06 00:00:00";488957,48
"2024-02-07 00:00:00";485208,25
"2024-02-08 00:00:00";490477,64
"2024-02-09 00:00:00";487198,12
"2024-02-10 00:00:00";486866,53
"2024-02-11 00:00:00";487949,64
"2024-02-12 00:00:00";488743,35
"2024-02-13 00:00:00";487335,32
"2024-02-14 00:00:00";485161,94
"2024-02-15 00:00:00";487616,58
"2024-02-16 00:00:00";482277,89
"2024-02-17 00:00:00";485567,9
"2024-02-18 00:00:00";486343,32
"2024-02-19 00:00:00";484546,35
"2024-02-20 00:00:00";486103,89
"2024-02-21 00:00:00";486255,84
"2024-02-22 00:00:00";486082,52
"2024-02-23 00:00:00";477217,11
"2024-02-24 00:00:00";485372,47
"2024-02-25 00:00:00";484939,77
"2024-02-26 00:00:00";477005,34
"2024-02-27 00:00:00";485788,07
"2024-02-28 00:00:00";485325,7
"2024-02-29 00:00:00";483741,49
"2024-03-01 00:00:00";480996,88
"2024-03-02 00:00:00";471769,08
"2024-03-03 00:00:00";485587,34
"2024-03-04 00:00:00";484747
"2024-03-05 00:00:00";485745,44
"2024-03-06 00:00:00";485826,65
"2024-03-07 00:00:00";485681,65
"2024-03-08 00:00:00";484863,04
"2024-03-09 00:00:00";480255
"2024-03-10 00:00:00";485074,75
"2024-03-11 00:00:00";485613,55
"2024-03-12 00:00:00";485307,86
"2024-03-13 00:00:00";485099,71
"2024-03-14 00:00:00";484236,98
"2024-03-15 00:00:00";485315,68
"2024-03-16 00:00:00";485816,34
"2024-03-17 00:00:00";485609,78
"2024-03-18 00:00:00";487398,08
"2024-03-19 00:00:00";485275,03
"2024-03-20 00:00:00";483291,83
"2024-03-21 00:00:00";481300,8
"2024-03-22 00:00:00";483186,57
"2024-03-23 00:00:00";482397,59
"2024-03-24 00:00:00";480217,81
"2024-03-25 00:00:00";481120,53
"2024-03-26 00:00:00";477737,4
"2024-03-27 00:00:00";477826,65
"2024-03-28 00:00:00";479655,27
"2024-03-29 00:00:00";481433,29
"2024-03-30 00:00:00";481584,71
"2024-03-31 00:00:00";480582,58
"2024-04-01 00:00:00";476805,64
"2024-04-02 00:00:00";479286,22
"2024-04-03 00:00:00";476842,14
"2024-04-04 00:00:00";481158,17
"2024-04-05 00:00:00";476277,38
"2024-04-06 00:00:00";482832,79
"2024-04-07 00:00:00";485503,8
"2024-04-08 00:00:00";486267,46
"2024-04-09 00:00:00";485700,34
"2024-04-10 00:00:00";483765,41
"2024-04-11 00:00:00";474168,08
"2024-04-12 00:00:00";484305,3
"2024-04-13 00:00:00";482744,57
"2024-04-14 00:00:00";485502,67
"2024-04-15 00:00:00";482873,54
"2024-04-16 00:00:00";483341,44
"2024-04-17 00:00:00";483878,58
"2024-04-18 00:00:00";478961,85
"2024-04-19 00:00:00";473255,34
"2024-04-20 00:00:00";484029,01
"2024-04-21 00:00:00";487287,26
"2024-04-22 00:00:00";484731,23
"2024-04-23 00:00:00";483150,34
"2024-04-24 00:00:00";482867,91
"2024-04-25 00:00:00";483919,67
"2024-04-26 00:00:00";483845,46
"2024-04-27 00:00:00";481796,57
"2024-04-28 00:00:00";484452,03
"2024-04-29 00:00:00";484878,94
"2024-04-30 00:00:00";484272,18
"2024-05-01 00:00:00";483764,81
"2024-05-02 00:00:00";478474,85
"2024-05-03 00:00:00";482457,17
"2024-05-04 00:00:00";482771,14
"2024-05-05 00:00:00";483367,47
"2024-05-06 00:00:00";483130,19
"2024-05-07 00:00:00";483895,43
"2024-05-08 00:00:00";484151,18
"2024-05-09 00:00:00";483990,08
"2024-05-10 00:00:00";483281,43
"2024-05-11 00:00:00";477509,18
"2024-05-12 00:00:00";486111,97
"2024-05-13 00:00:00";485893,18
"2024-05-14 00:00:00";482796,37
"2024-05-15 00:00:00";486450,29
"2024-05-16 00:00:00";486399,76
"2024-05-17 00:00:00";485915,08
"2024-05-18 00:00:00";485581,82
"2024-05-19 00:00:00";486196,1
"2024-05-20 00:00:00";484999,14
"2024-05-21 00:00:00";487581,58
"2024-05-22 00:00:00";487469,28
"2024-05-23 00:00:00";486217,12
"2024-05-24 00:00:00";485411,78
"2024-05-25 00:00:00";485540,47
"2024-05-26 00:00:00";484632,23
"2024-05-27 00:00:00";485726,56
"2024-05-28 00:00:00";485404,66
"2024-05-29 00:00:00";483879,32
"2024-05-30 00:00:00";486042,14
"2024-05-31 00:00:00";484258,93
"2024-06-01 00:00:00";483412,71
"2024-06-02 00:00:00";483782,12
"2024-06-03 00:00:00";485138,98
"2024-06-04 00:00:00";485263,98
"2024-06-05 00:00:00";484506,57
"2024-06-06 00:00:00";484274,56
"2024-06-07 00:00:00";482669,77
"2024-06-08 00:00:00";481424,97
"2024-06-09 00:00:00";483012,58
"2024-06-10 00:00:00";483481,1
"2024-06-11 00:00:00";479554,2
"2024-06-12 00:00:00";479627,89
"2024-06-13 00:00:00";483903,99
"2024-06-14 00:00:00";482319,29
"2024-06-15 00:00:00";480199,76
