"Período";"Producción Petrolera Nacional en Barriles - Diaria"
"2024-06-16 00:00:00";485532,06
"2024-06-17 00:00:00";486220,48
"2024-06-18 00:00:00";455803,94
"2024-06-19 00:00:00";430352,44
"2024-06-20 00:00:00";402538,15
"2024-06-21 00:00:00";395147,68
"2024-06-22 00:00:00";393186,27
"2024-06-23 00:00:00";392729,8
"2024-06-24 00:00:00";390999,4
"2024-06-25 00:00:00";392705,85
"2024-06-26 00:00:00";394612,57
"2024-06-27 00:00:00";394877,98
"2024-06-28 00:00:00";385073,04
"2024-06-29 00:00:00";383463,54
"2024-06-30 00:00:00";375144,35
"2024-07-01 00:00:00";382048,43
"2024-07-02 00:00:00";374651,66
"2024-07-03 00:00:00";385589,18
"2024-07-04 00:00:00";405848,41
"2024-07-05 00:00:00";434650,86
"2024-07-06 00:00:00";460322,64
"2024-07-07 00:00:00";468072,06
"2024-07-08 00:00:00";465256,23
"2024-07-09 00:00:00";470986,57
"2024-07-10 00:00:00";473116,9
"2024-07-11 00:00:00";476411,15
"2024-07-12 00:00:00";480555,55
"2024-07-13 00:00:00";485490,27
"2024-07-14 00:00:00";484813,36
"2024-07-15 00:00:00";485174,82
"2024-07-16 00:00:00";484158,24
"2024-07-17 00:00:00";485637,33
"2024-07-18 00:00:00";485420,2
"2024-07-19 00:00:00";449078,18
"2024-07-20 00:00:00";481632,57
"2024-07-21 00:00:00";482535,99
"2024-07-22 00:00:00";482060,82
"2024-07-23 00:00:00";481848,57
"2024-07-24 00:00:00";481407,26
"2024-07-25 00:00:00";478643,23
"2024-07-26 00:00:00";478930,49
"2024-07-27 00:00:00";478756,89
"2024-07-28 00:00:00";480836,29
"2024-07-29 00:00:00";479346,02
"2024-07-30 00:00:00";479780,67
"2024-07-31 00:00:00";478057,1
"2024-08-01 00:00:00";475730,85
"2024-08-02 00:00:00";477006,75
"2024-08-03 00:00:00";476035,25
"2024-08-04 00:00:00";474503,79
"2024-08-05 00:00:00";479260,82
"2024-08-06 00:00:00";478751,32
"2024-08-07 00:00:00";479375,3
"2024-08-08 00:00:00";480266,04
"2024-08-09 00:00:00";482087,2
"2024-08-10 00:00:00";482264,22
"2024-08-11 00:00:00";482894,45
"2024-08-12 00:00:00";483094,37
"2024-08-13 00:00:00";483141,98
"2024-08-14 00:00:00";481976,45
"2024-08-15 00:00:00";480672,44
"2024-08-16 00:00:00";476114,99
"2024-08-17 00:00:00";478357,72
"2024-08-18 00:00:00";479468,27
"2024-08-19 00:00:00";479238,21
"2024-08-20 00:00:00";479891,72
"2024-08-21 00:00:00";479843,01
"2024-08-22 00:00:00";479414,94
"2024-08-23 00:00:00";471094,25
"2024-08-24 00:00:00";472440,53
"2024-08-25 00:00:00";469122,31
"2024-08-26 00:00:00";469809,87
"2024-08-27 00:00:00";476972,08
"2024-08-28 00:00:00";475747,41
"2024-08-29 00:00:00";470710,03
"2024-08-30 00:00:00";467698,62
"2024-08-31 00:00:00";467668,76
"2024-09-01 00:00:00";467904,27
"2024-09-02 00:00:00";466456,34
"2024-09-03 00:00:00";466555,61
"2024-09-04 00:00:00";470586,52
"2024-09-05 00:00:00";469181,1
"2024-09-06 00:00:00";467784,72
"2024-09-07 00:00:00";455517,81
"2024-09-08 00:00:00";464663,07
"2024-09-09 00:00:00";470354,26
"2024-09-10 00:00:00";471828,64
"2024-09-11 00:00:00";471927,96
"2024-09-12 00:00:00";471764,94
"2024-09-13 00:00:00";471577,9
"2024-09-14 00:00:00";467113,44
"2024-09-15 00:00:00";471161,87
"2024-09-16 00:00:00";466207,73
"2024-09-17 00:00:00";455218,44
"2024-09-18 00:00:00";470225,08
"2024-09-19 00:00:00";466598,72
"2024-09-20 00:00:00";468809,73
"2024-09-21 00:00:00";472911,73
"2024-09-22 00:00:00";473462,43
"2024-09-23 00:00:00";473770
"2024-09-24 00:00:00";473249,47
"2024-09-25 00:00:00";472904,49
"2024-09-26 00:00:00";471600,05
"2024-09-27 00:00:00";469332,73
"2024-09-28 00:00:00";470076,63
"2024-09-29 00:00:00";474487,76
"2024-09-30 00:00:00";473790,96
"2024-10-01 00:00:00";474761,69
"2024-10-02 00:00:00";473288,91
"2024-10-03 00:00:00";466874,41
"2024-10-04 00:00:00";468534,07
"2024-10-05 00:00:00";466629,85
"2024-10-06 00:00:00";472109,45
"2024-10-07 00:00:00";471147,58
"2024-10-08 00:00:00";472827,75
"2024-10-09 00:00:00";469484,77
"2024-10-10 00:00:00";474044,17
"2024-10-11 00:00:00";472060,52
"2024-10-12 00:00:00";473782,01
"2024-10-13 00:00:00";473709,91
"2024-10-14 00:00:00";473475,89
"2024-10-15 00:00:00";473695,82
"2024-10-16 00:00:00";472462,38
"2024-10-17 00:00:00";472412,8
"2024-10-18 00:00:00";470698,46
"2024-10-19 00:00:00";462314,04
"2024-10-20 00:00:00";474021,17
"2024-10-21 00:00:00";472698,13
"2024-10-22 00:00:00";470393,62
"2024-10-23 00:00:00";471264,36
"2024-10-24 00:00:00";471206,44
"2024-10-25 00:00:00";471276,39
"2024-10-26 00:00:00";472069,56
"2024-10-27 00:00:00";472357,78
"2024-10-28 00:00:00";472881,25
"2024-10-29 00:00:00";472804,85
"2024-10-30 00:00:00";473875,84
"2024-10-31 00:00:00";474427,17
"2024-11-01 00:00:00";474703,24
"2024-11-02 00:00:00";463415,79
"2024-11-03 00:00:00";465709,91
"2024-11-04 00:00:00";473237,43
"2024-11-05 00:00:00";473875,36
"2024-11-06 00:00:00";474935,43
"2024-11-07 00:00:00";475180,79
"2024-11-08 00:00:00";474604,03
"2024-11-09 00:00:00";474272,8
"2024-11-10 00:00:00";474852,35
"2024-11-11 00:00:00";474783,45
"2024-11-12 00:00:00";475143,84
"2024-11-13 00:00:00";474118,93
"2024-11-14 00:00:00";474285,62
"2024-11-15 00:00:00";472947,56
"2024-11-16 00:00:00";473151,09
"2024-11-17 00:00:00";472083,42
"2024-11-18 00:00:00";475504,31
"2024-11-19 00:00:00";475252,18
"2024-11-20 00:00:00";474641,31
"2024-11-21 00:00:00";473655,19
"2024-11-22 00:00:00";472297,4
"2024-11-23 00:00:00";475073,71
"2024-11-24 00:00:00";475913,68
"2024-11-25 00:00:00";476766,16
"2024-11-26 00:00:00";477263,75
"2024-11-27 00:00:00";476604,49
"2024-11-28 00:00:00";477005,77
"2024-12-01 00:00:00";474812,53
"2024-12-02 00:00:00";474274,98
"2024-12-03 00:00:00";475246,64
"2024-12-04 00:00:00";475656,09
"2024-12-05 00:00:00";466185,76
"2024-12-06 00:00:00";475331,85
"2024-12-07 00:00:00";452371,7
"2024-12-08 00:00:00";473758,6
"2024-12-09 00:00:00";474811,21
"2024-12-10 00:00:00";474273,71
"2024-12-11 00:00:00";442686,48
"2024-12-12 00:00:00";474899,53
"2024-12-13 00:00:00";476050,72
"2024-12-14 00:00:00";476751,1
"2024-12-15 00:00:00";477851,23
"2024-12-16 00:00:00";477349,62
"2024-12-17 00:00:00";477437,82
"2024-12-18 00:00:00";477158,96
"2024-12-19 00:00:00";476485,24
"2024-12-20 00:00:00";472392,42
"2024-12-21 00:00:00";466631,45
"2024-12-22 00:00:00";476032,52
"2024-12-23 00:00:00";474908,08
"2024-12-24 00:00:00";475249,15
"2024-12-25 00:00:00";476139,04
"2024-12-26 00:00:00";476506,81
"2024-12-27 00:00:00";476143,82
"2024-12-28 00:00:00";475413,69
"2024-12-29 00:00:00";477800,52
"2024-12-30 00:00:00";479201,05
"2024-12-31 00:00:00";480072,84
"2025-01-01 00:00:00";478398,71
"2025-01-02 00:00:00";477816,49
"2025-01-03 00:00:00";479012,18
"2025-01-04 00:00:00";477509,31
"2025-01-05 00:00:00";478887,25
"2025-01-06 00:00:00";479391,69
"2025-01-07 00:00:00";478936,67
"2025-01-08 00:00:00";477423,98
"2025-01-09 00:00:00";477150,79
"2025-01-10 00:00:00";478264,47
"2025-01-11 00:00:00";478586,48
"2025-01-12 00:00:00";477331,83
"2025-01-13 00:00:00";476224,45
"2025-01-14 00:00:00";475851,08
"2025-01-15 00:00:00";471746,79
"2025-01-16 00:00:00";476457,87
"2025-01-17 00:00:00";476639,57
"2025-01-18 00:00:00";475611,26
"2025-01-19 00:00:00";475566,98
"2025-01-20 00:00:00";471019,27
"2025-01-21 00:00:00";467785,58
"2025-01-22 00:00:00";473099,7
"2025-01-23 00:00:00";471428,37
"2025-01-24 00:00:00";471904,62
"2025-01-25 00:00:00";471484,5
"2025-01-26 00:00:00";471797,38
"2025-01-27 00:00:00";472428,15
"2025-01-28 00:00:00";472050,38
"2025-01-29 00:00:00";469114,8
"2025-01-30 00:00:00";472255,62
"2025-01-31 00:00:00";468175,01
"2025-02-01 00:00:00";471221,57
"2025-02-02 00:00:00";474756,24
"2025-02-03 00:00:00";474854,17
"2025-02-04 00:00:00";474754,28
"2025-02-05 00:00:00";474025,24
"2025-02-06 00:00:00";472018,82
"2025-02-07 00:00:00";472021,11
"2025-02-08 00:00:00";469195,05
"2025-02-09 00:00:00";472315,85
"2025-02-10 00:00:00";471825,62
"2025-02-11 00:00:00";469682,45
"2025-02-12 00:00:00";470370,68
"2025-02-13 00:00:00";466060,44
"2025-02-14 00:00:00";463893,3
"2025-02-15 00:00:00";463680,49
"2025-02-16 00:00:00";465079,51
"2025-02-17 00:00:00";467838,64
"2025-02-18 00:00:00";469190,34
"2025-02-19 00:00:00";465187,3
"2025-02-20 00:00:00";468692,02
"2025-02-21 00:00:00";468316,48
"2025-02-22 00:00:00";469072,08
"2025-02-23 00:00:00";469080,34
"2025-02-24 00:00:00";470449,22
"2025-02-25 00:00:00";468598,02
"2025-02-26 00:00:00";469756,99
"2025-02-27 00:00:00";464600,53
"2025-02-28 00:00:00";468401,74
"2025-03-01 00:00:00";470255,25
"2025-03-02 00:00:00";471647,37
"2025-03-03 00:00:00";470510,92
"2025-03-04 00:00:00";470738,49
"2025-03-05 00:00:00";470703,33
"2025-03-06 00:00:00";468085,39
"2025-03-07 00:00:00";456434,17
"2025-03-08 00:00:00";463654,72
"2025-03-09 00:00:00";469236,52
"2025-03-10 00:00:00";468033,66
"2025-03-11 00:00:00";467452,52
"2025-03-12 00:00:00";468565,06
"2025-03-13 00:00:00";466510,98
"2025-03-14 00:00:00";468908,97
"2025-03-15 00:00:00";440334,44
"2025-03-16 00:00:00";388039,33
"2025-03-17 00:00:00";377096,73
"2025-03-18 00:00:00";363601,69
"2025-03-19 00:00:00";365747,33
"2025-03-20 00:00:00";398270,39
"2025-03-21 00:00:00";438949,37
"2025-03-22 00:00:00";454322,61
"2025-03-23 00:00:00";467233,48
"2025-03-24 00:00:00";467358,39
"2025-03-25 00:00:00";469854,13
"2025-03-26 00:00:00";469143,86
"2025-03-27 00:00:00";468001,26
"2025-03-28 00:00:00";470137,2
"2025-03-29 00:00:00";467446,8
"2025-03-30 00:00:00";470511,75
"2025-03-31 00:00:00";469284,64
"2025-04-01 00:00:00";466407,86
"2025-04-02 00:00:00";469648,26
"2025-04-03 00:00:00";470391,86
"2025-04-04 00:00:00";470999,49
"2025-04-05 00:00:00";470033,03
"2025-04-06 00:00:00";471963,59
"2025-04-07 00:00:00";470573,77
"2025-04-08 00:00:00";473642,59
"2025-04-09 00:00:00";472314,51
"2025-04-10 00:00:00";473046,19
"2025-04-11 00:00:00";472531,6
"2025-04-12 00:00:00";466621,5
"2025-04-13 00:00:00";472848,44
"2025-04-14 00:00:00";472489,34
"2025-04-15 00:00:00";472165,01
"2025-04-16 00:00:00";472644,28
"2025-04-17 00:00:00";473247,36
"2025-04-18 00:00:00";473148,11
"2025-04-19 00:00:00";467527,68
"2025-04-20 00:00:00";473069,6
"2025-04-21 00:00:00";467026,94
"2025-04-22 00:00:00";468966,46
"2025-04-23 00:00:00";474151,54
"2025-04-24 00:00:00";471539,1
"2025-04-25 00:00:00";473828,31
"2025-04-26 00:00:00";473675,39
"2025-04-27 00:00:00";472606,32
"2025-04-28 00:00:00";470370,34
"2025-04-29 00:00:00";473677,63
"2025-04-30 00:00:00";473563,17
"2025-05-01 00:00:00";473084,08
"2025-05-02 00:00:00";472899,16
"2025-05-03 00:00:00";468280,34
"2025-05-04 00:00:00";471336,47
"2025-05-05 00:00:00";465971,25
"2025-05-06 00:00:00";470684,09
"2025-05-07 00:00:00";471405,24
"2025-05-08 00:00:00";466542,84
"2025-05-09 00:00:00";454389,98
"2025-05-10 00:00:00";450516,34
"2025-05-11 00:00:00";451530,48
"2025-05-12 00:00:00";451771,91
"2025-05-13 00:00:00";467460,25
"2025-05-14 00:00:00";462189,01
"2025-05-15 00:00:00";466974,12
"2025-05-16 00:00:00";467705,18
"2025-05-17 00:00:00";469232,26
"2025-05-18 00:00:00";469002,09
"2025-05-19 00:00:00";470268,3
"2025-05-20 00:00:00";465996,21
"2025-05-21 00:00:00";467665,36
"2025-05-22 00:00:00";471928,01
"2025-05-23 00:00:00";470645,44
"2025-05-24 00:00:00";473926,32
"2025-05-25 00:00:00";474091,52
"2025-05-26 00:00:00";472840,16
"2025-05-27 00:00:00";466336,93
"2025-05-28 00:00:00";468188,27
"2025-05-29 00:00:00";448553,17
"2025-05-30 00:00:00";467679,77
"2025-05-31 00:00:00";471774,29
"2025-06-01 00:00:00";471368,33
"2025-06-02 00:00:00";472216,94
"2025-06-03 00:00:00";470941,95
"2025-06-04 00:00:00";468559,56
"2025-06-05 00:00:00";472040,07
"2025-06-06 00:00:00";472442,43
"2025-06-07 00:00:00";474000,7
"2025-06-08 00:00:00";472900,64
"2025-06-09 00:00:00";468797,08
"2025-06-10 00:00:00";472403,75
"2025-06-11 00:00:00";471707,29
"2025-06-12 00:00:00";471760,83
"2025-06-13 00:00:00";470580,35
"2025-06-14 00:00:00";468861,49
"2025-06-15 00:00:00";467627,23
"2025-06-16 00:00:00";466118,74
"2025-06-17 00:00:00";467485,84
"2025-06-18 00:00:00";465718,62
"2025-06-19 00:00:00";466485,56
"2025-06-20 00:00:00";465632,1
"2025-06-21 00:00:00";465741,04
"2025-06-22 00:00:00";466419,29
"2025-06-23 00:00:00";462899,75
"2025-06-24 00:00:00";455827,42
"2025-06-25 00:00:00";462241,96
"2025-06-26 00:00:00";463909,08
"2025-06-27 00:00:00";461067,52
"2025-06-28 00:00:00";448567,59
"2025-06-29 00:00:00";463599,05
"2025-06-30 00:00:00";464008,25
"2025-07-01 00:00:00";464634,18
"2025-07-02 00:00:00";332127,71
"2025-07-03 00:00:00";285481,4
"2025-07-04 00:00:00";247840,79
"2025-07-05 00:00:00";215264,21
"2025-07-06 00:00:00";167067,12
"2025-07-07 00:00:00";134152,92
"2025-07-08 00:00:00";94848,48
"2025-07-09 00:00:00";79424,53
"2025-07-10 00:00:00";68527,66
"2025-07-11 00:00:00";63518,19
"2025-07-12 00:00:00";62641,11
"2025-07-13 00:00:00";60111,48
"2025-07-14 00:00:00";56780,15
"2025-07-15 00:00:00";50671,19
"2025-07-16 00:00:00";36021,66
"2025-07-17 00:00:00";35021,06
"2025-07-18 00:00:00";34406,01
"2025-07-19 00:00:00";34314,47
"2025-07-20 00:00:00";33943,79
"2025-07-21 00:00:00";32998,05
"2025-07-22 00:00:00";31831,21
"2025-07-23 00:00:00";43193,17
"2025-07-24 00:00:00";76929,85
"2025-07-25 00:00:00";93835,79
"2025-07-26 00:00:00";113328,37
"2025-07-27 00:00:00";192126,9
"2025-07-28 00:00:00";251677,23
"2025-07-29 00:00:00";341977,38
"2025-07-30 00:00:00";403833,68
"2025-07-31 00:00:00";435048,6
"2025-08-01 00:00:00";444205,23
"2025-08-02 00:00:00";452782,84
"2025-08-03 00:00:00";458762,33
"2025-08-04 00:00:00";464456,45
"2025-08-05 00:00:00";465241,69
"2025-08-06 00:00:00";465758,99
"2025-08-07 00:00:00";467692,95
"2025-08-08 00:00:00";468701,87
"2025-08-09 00:00:00";466079,26
"2025-08-10 00:00:00";463521,58
"2025-08-11 00:00:00";467053,05
"2025-08-12 00:00:00";470125,96
"2025-08-13 00:00:00";470629,88
"2025-08-14 00:00:00";471070,95
"2025-08-15 00:00:00";471731,28
"2025-08-16 00:00:00";468714,51
"2025-08-17 00:00:00";472073,14
"2025-08-18 00:00:00";472781,38
"2025-08-19 00:00:00";472941,5
"2025-08-20 00:00:00";471764,64
"2025-08-21 00:00:00";472594,65
"2025-08-22 00:00:00";472502,99
"2025-08-23 00:00:00";472701,32
"2025-08-24 00:00:00";470754,06
"2025-08-25 00:00:00";471816,91
"2025-08-26 00:00:00";472228,51
"2025-08-27 00:00:00";470299,03
"2025-08-28 00:00:00";471480,29
"2025-08-29 00:00:00";472687,6
"2025-08-30 00:00:00";465317,28
"2025-08-31 00:00:00";470949,06
"2025-09-01 00:00:00";474500,15
"2025-09-02 00:00:00";473715,82
"2025-09-03 00:00:00";474566,08
"2025-09-04 00:00:00";469089,65
"2025-09-05 00:00:00";463315,93
"2025-09-06 00:00:00";467739,99
"2025-09-07 00:00:00";468203,74
"2025-09-08 00:00:00";469805,62
"2025-09-09 00:00:00";468184,63
"2025-09-10 00:00:00";469693,47
"2025-09-11 00:00:00";471569,92
"2025-09-12 00:00:00";470045,98
"2025-09-13 00:00:00";468823,94
"2025-09-14 00:00:00";470269,4
"2025-09-15 00:00:00";471015,33
"2025-09-16 00:00:00";470987,72
"2025-09-17 00:00:00";470989
"2025-09-18 00:00:00";470671,45
"2025-09-19 00:00:00";470854,92
"2025-09-20 00:00:00";469653,43
"2025-09-21 00:00:00";471564,58
"2025-09-22 00:00:00";471073,21
"2025-09-23 00:00:00";468567,97
"2025-09-24 00:00:00";467526,34
"2025-09-25 00:00:00";467936,6
"2025-09-26 00:00:00";468866,62
"2025-09-27 00:00:00";468206,94
"2025-09-28 00:00:00";469891,26
"2025-09-29 00:00:00";469403,35
"2025-09-30 00:00:00";468728,97
"2025-10-01 00:00:00";468531,82
"2025-10-02 00:00:00";471199,22
"2025-10-03 00:00:00";471284,79
"2025-10-04 00:00:00";471390,36
"2025-10-05 00:00:00";471988,32
"2025-10-06 00:00:00";462423,54
"2025-10-07 00:00:00";472213,02
"2025-10-08 00:00:00";465672,09
"2025-10-09 00:00:00";471493,61
"2025-10-10 00:00:00";471333,51
"2025-10-11 00:00:00";473423,63
"2025-10-12 00:00:00";474346,24
"2025-10-13 00:00:00";474657,84
"2025-10-14 00:00:00";474802,15
"2025-10-15 00:00:00";475799,7
"2025-10-16 00:00:00";475769,68
"2025-10-17 00:00:00";475494,35
"2025-10-18 00:00:00";475673,98
"2025-10-19 00:00:00";475798,16
"2025-10-20 00:00:00";474451,25
"2025-10-21 00:00:00";445526,65
"2025-10-22 00:00:00";465095,65
"2025-10-23 00:00:00";465758,97
"2025-10-24 00:00:00";468908,53
"2025-10-25 00:00:00";472630,5
"2025-10-26 00:00:00";475061,97
"2025-10-27 00:00:00";475313,97
"2025-10-28 00:00:00";474925,07
"2025-10-29 00:00:00";474743,03
"2025-10-30 00:00:00";474521,81
"2025-10-31 00:00:00";472283,96
"2025-11-01 00:00:00";473124,7
"2025-11-02 00:00:00";471804,05
"2025-11-03 00:00:00";470484,82
"2025-11-04 00:00:00";474369,9
"2025-11-05 00:00:00";475119,44
"2025-11-06 00:00:00";474615,45
"2025-11-07 00:00:00";473772,89
"2025-11-08 00:00:00";466936,93
"2025-11-09 00:00:00";471570,27
"2025-11-10 00:00:00";471734
"2025-11-11 00:00:00";470613,73
"2025-11-12 00:00:00";471774,5
"2025-11-13 00:00:00";472093,67
"2025-11-14 00:00:00";472422,17
"2025-11-15 00:00:00";473137,82
"2025-11-16 00:00:00";472763,9
"2025-11-17 00:00:00";407048,39
"2025-11-18 00:00:00";466389,4
"2025-11-19 00:00:00";464212,7
"2025-11-20 00:00:00";470745,17
"2025-11-21 00:00:00";472297,28
"2025-11-22 00:00:00";469038,05
"2025-11-23 00:00:00";468314,52
"2025-11-24 00:00:00";470332,99
"2025-11-25 00:00:00";439208,25
"2025-11-26 00:00:00";468297,19
"2025-11-27 00:00:00";466830,74
"2025-11-28 00:00:00";468179,5
"2025-11-29 00:00:00";467397,67
"2025-11-30 00:00:00";467046,72
"2025-12-01 00:00:00";460702,86
"2025-12-02 00:00:00";465047,84
"2025-12-03 00:00:00";466957,27
"2025-12-04 00:00:00";467047,05
"2025-12-05 00:00:00";465124,15
"2025-12-06 00:00:00";462999,7
"2025-12-07 00:00:00";460105,7
"2025-12-08 00:00:00";465866,5
"2025-12-09 00:00:00";464521,31
"2025-12-10 00:00:00";466833,25
"2025-12-11 00:00:00";466852,71
"2025-12-12 00:00:00";463502,77
"2025-12-13 00:00:00";468446,64
"2025-12-14 00:00:00";466882,12
"2025-12-15 00:00:00";464403,97
"2025-12-16 00:00:00";463993,6
"2025-12-17 00:00:00";468276,48
"2025-12-18 00:00:00";470745,59
"2025-12-19 00:00:00";465565,21
"2025-12-20 00:00:00";462253,52
"2025-12-21 00:00:00";469263,28
"2025-12-22 00:00:00";469879,88
"2025-12-23 00:00:00";470722,86
"2025-12-24 00:00:00";470826,73
"2025-12-25 00:00:00";471173,89
"2025-12-26 00:00:00";470328,84
"2025-12-27 00:00:00";470069,89
"2025-12-28 00:00:00";470361,47
"2025-12-29 00:00:00";470870,1
"2025-12-30 00:00:00";471986,2
"2025-12-31 00:00:00";472610,99
"2026-01-01 00:00:00";472017,61
"2026-01-02 00:00:00";472169,73
"2026-01-03 00:00:00";463181,29
"2026-01-04 00:00:00";469959,33
"2026-01-05 00:00:00";454847,86
"2026-01-06 00:00:00";469523,05
"2026-01-07 00:00:00";468551,74
"2026-01-08 00:00:00";463338,98
"2026-01-09 00:00:00";467445,11
"2026-01-10 00:00:00";467324,19
"2026-01-11 00:00:00";467399,79
"2026-01-12 00:00:00";466058,73
"2026-01-13 00:00:00";466996,19
"2026-01-14 00:00:00";466435,56
"2026-01-15 00:00:00";467407,91
"2026-01-16 00:00:00";465262,84
"2026-01-17 00:00:00";467292,96
"2026-01-18 00:00:00";469066,36
"2026-01-19 00:00:00";467862,05
"2026-01-20 00:00:00";469016,2
"2026-01-21 00:00:00";467959,38
"2026-01-22 00:00:00";465735,35
"2026-01-23 00:00:00";468971
"2026-01-24 00:00:00";444305,22
"2026-01-25 00:00:00";468822,4
"2026-01-26 00:00:00";467251,09
"2026-01-27 00:00:00";467259
"2026-01-28 00:00:00";465352,72